Date;Time;Severity;Message
2026/06/30;08:50:41.934;INFO;[Config    ] Configuring the converter.;
2026/06/30;08:50:41.935;INFO;[Config    ] Configuration finished successfully..;
2026/06/30;08:50:41.935;INFO;================================================================================;
2026/06/30;08:50:41.936;INFO;[Validation] Validating acc_csc_014_001.xosc.;
2026/06/30;08:50:41.937;INFO;--------------------------------------------------------------------------------;
2026/06/30;08:50:41.958;INFO;[Validation] Validation succeeded with 0 errors and 0 warnings.;
2026/06/30;08:50:41.958;INFO;--------------------------------------------------------------------------------;
2026/06/30;08:50:41.993;INFO;[Validation][Ego    ] Validation finished with 0 errors and 0 warnings.;
2026/06/30;08:50:41.993;INFO;[Validation][Traffic] Validation finished with 0 errors and 0 warnings.;
2026/06/30;08:50:41.993;INFO;[Validation] Validation finished. Duration: 57ms.;
2026/06/30;08:50:41.993;INFO;================================================================================;
2026/06/30;08:50:41.993;INFO;[Loading   ] Loading acc_csc_014_001.xosc;
2026/06/30;08:50:42.001;INFO;[Loading   ] Loading finished. Duration: 7ms;
2026/06/30;08:50:42.001;INFO;================================================================================;
2026/06/30;08:50:42.001;INFO;[Conversion] Converting acc_csc_014_001.xosc;
2026/06/30;08:50:42.809;INFO;[Conversion][Entity       ] Entity: Ego. Vehicle Infofile "acc_csc_014_Ego" is found in project directory;
2026/06/30;08:50:42.809;INFO;[Conversion][Entity       ] Entity: TV. Traffic template file "acc_csc_014_TV" is found in project directory. File "acc_csc_014_TV" updated in project directory.;
2026/06/30;08:50:42.809;INFO;[Conversion] Global StopTrigger converted successfully.;
2026/06/30;08:50:42.809;INFO;[Conversion]        [Condition    ] Condition: end. Converted.;
2026/06/30;08:50:42.809;INFO;[Conversion][Entity       ] Entity: Ego. Converting Maneuvers as Ego.;
2026/06/30;08:50:42.809;INFO;[Conversion]    [Event        ] Event: act_1->Ego_cutout->Ego_cutout_maneuver->Ego_cutout_event. Converted.;
2026/06/30;08:50:42.809;INFO;[Conversion]        [Action       ] Action: Ego_cutout_action. Converted.;
2026/06/30;08:50:42.809;INFO;[Conversion]        [Condition    ] Condition: Ego_cutout_start. Converted.;
2026/06/30;08:50:42.809;INFO;[Conversion]    [Event        ] Event: act_1->Ego_cutout->Ego_cutout_maneuver->Ego_maintain_speed_event. Converted.;
2026/06/30;08:50:42.809;INFO;[Conversion]        [Action       ] Action: Ego_maintain_speed. Converted.;
2026/06/30;08:50:42.809;INFO;[Conversion]        [Condition    ] Condition: Ego_maintain_speed_condition. Converted.;
2026/06/30;08:50:42.809;INFO;[Conversion] Conversion finished. Duration: 806ms;
2026/06/30;08:50:42.810;INFO;================================================================================;
2026/06/30;08:50:42.810;INFO;[Write     ] Writing InfoFiles;
2026/06/30;08:50:42.812;INFO;[Write     ] Driver template file "Data\Driver\Template\Car_Normal_osc" is found in project directory;
2026/06/30;08:50:42.812;INFO;[Write     ] TestRun file path: Data\TestRun\OSC_Imported\longitudinal_feature\ACC\acc_csc_014;
2026/06/30;08:50:42.813;INFO;[Write     ] Road file path: Data\Road\ALKS_Road_Different_Curvatures.rd5;
2026/06/30;08:50:42.813;INFO;[Write     ] Log file path: SimOutput\OSC2CM_Log\OSC2CM_Log_20260630_085041_acc_csc_014_001.txt;
2026/06/30;08:50:42.813;INFO;[Write     ] Writing finished. Duration: 3ms;
2026/06/30;08:50:42.813;INFO;================================================================================;
2026/06/30;08:50:42.813;INFO;Process finished successfully. Total conversion time: 875ms;
2026/06/30;08:50:42.814;INFO;================================================================================;
