Date;Time;Severity;Message
2026/06/26;11:04:28.248;INFO;[Config    ] Configuring the converter.;
2026/06/26;11:04:28.248;INFO;[Config    ] Configuration finished successfully..;
2026/06/26;11:04:28.249;INFO;================================================================================;
2026/06/26;11:04:28.249;INFO;[Validation] Validating acc_csc_006_001.xosc.;
2026/06/26;11:04:28.250;INFO;--------------------------------------------------------------------------------;
2026/06/26;11:04:28.285;INFO;[Validation] Validation succeeded with 0 errors and 0 warnings.;
2026/06/26;11:04:28.293;INFO;--------------------------------------------------------------------------------;
2026/06/26;11:04:28.340;INFO;[Validation][Ego    ] Validation finished with 0 errors and 0 warnings.;
2026/06/26;11:04:28.340;INFO;[Validation][Traffic] Validation finished with 0 errors and 0 warnings.;
2026/06/26;11:04:28.340;INFO;[Validation] Validation finished. Duration: 91ms.;
2026/06/26;11:04:28.340;INFO;================================================================================;
2026/06/26;11:04:28.340;INFO;[Loading   ] Loading acc_csc_006_001.xosc;
2026/06/26;11:04:28.361;INFO;[Loading   ] Loading finished. Duration: 20ms;
2026/06/26;11:04:28.361;INFO;================================================================================;
2026/06/26;11:04:28.361;INFO;[Conversion] Converting acc_csc_006_001.xosc;
2026/06/26;11:04:29.532;INFO;[Conversion][Entity       ] Entity: Pedestrian. Traffic template file "acc_csc_006_Pedestrian" is found in project directory. File "acc_csc_006_Pedestrian" updated in project directory.;
2026/06/26;11:04:29.532;INFO;[Conversion][Entity       ] Entity: TV1. Traffic template file "acc_csc_006_TV1" is found in project directory. File "acc_csc_006_TV1" updated in project directory.;
2026/06/26;11:04:29.532;INFO;[Conversion][Entity       ] Entity: TV2. Traffic template file "acc_csc_006_TV2" is found in project directory. File "acc_csc_006_TV2" updated in project directory.;
2026/06/26;11:04:29.532;INFO;[Conversion][Entity       ] Entity: car1. Traffic template file "acc_csc_006_car1" is found in project directory. File "acc_csc_006_car1" updated in project directory.;
2026/06/26;11:04:29.532;INFO;[Conversion][Entity       ] Entity: car2. Traffic template file "acc_csc_006_car2" is found in project directory. File "acc_csc_006_car2" updated in project directory.;
2026/06/26;11:04:29.532;INFO;[Conversion][Entity       ] Entity: car3. Traffic template file "acc_csc_006_car3" is found in project directory. File "acc_csc_006_car3" updated in project directory.;
2026/06/26;11:04:29.533;INFO;[Conversion][Entity       ] Entity: park_car1. Traffic template file "acc_csc_006_park_car1" is found in project directory. File "acc_csc_006_park_car1" updated in project directory.;
2026/06/26;11:04:29.533;INFO;[Conversion][Entity       ] Entity: park_car2. Traffic template file "acc_csc_006_park_car2" is found in project directory. File "acc_csc_006_park_car2" updated in project directory.;
2026/06/26;11:04:29.533;INFO;[Conversion][Entity       ] Entity: park_car3. Traffic template file "acc_csc_006_park_car3" is found in project directory. File "acc_csc_006_park_car3" updated in project directory.;
2026/06/26;11:04:29.533;INFO;[Conversion] Global StopTrigger converted successfully.;
2026/06/26;11:04:29.533;INFO;[Conversion]        [Condition    ] Condition: end. Converted.;
2026/06/26;11:04:29.533;ERROR;[Conversion][Entity       ] Entity: Ego. No events are defined for ego vehicle and default maneuver is not activated. This may result in a not-executable test run. Consider using default maneuver.;
2026/06/26;11:04:29.533;INFO;[Conversion][Entity       ] Entity: Ego. Converting Maneuvers as Ego.;
2026/06/26;11:04:29.533;INFO;[Conversion][Entity       ] Entity: TV2. Converting Maneuvers.;
2026/06/26;11:04:29.533;INFO;[Conversion]    [Event        ] Event: act_1->TV2_cutin->TV2_cutin_maneuver->TV2_cutin_event. Converted.;
2026/06/26;11:04:29.533;INFO;[Conversion]        [Action       ] Action: TV2_cutin_action. Converted.;
2026/06/26;11:04:29.533;INFO;[Conversion]        [Condition    ] Condition: TV2_cutin_start. Converted.;
2026/06/26;11:04:29.534;INFO;[Conversion]    [Event        ] Event: act_1->TV2_cutin->TV2_cutin_maneuver->TV2_maintain_speed_event. Converted.;
2026/06/26;11:04:29.534;INFO;[Conversion]        [Action       ] Action: TV2_maintain_speed_action. Converted.;
2026/06/26;11:04:29.534;INFO;[Conversion]        [Condition    ] Condition: TV2_maintain_speed_condition. Converted.;
2026/06/26;11:04:29.534;INFO;[Conversion] Conversion finished. Duration: 1s 172ms;
2026/06/26;11:04:29.534;INFO;================================================================================;
2026/06/26;11:04:29.534;INFO;[Write     ] Writing InfoFiles;
2026/06/26;11:04:29.538;INFO;[Write     ] Driver template file "Data\Driver\Template\Car_Normal_osc" is found in project directory;
2026/06/26;11:04:29.538;INFO;[Write     ] TestRun file path: Data\TestRun\OSC_Imported\longitudinal_feature\ACC\acc_csc_006;
2026/06/26;11:04:29.539;INFO;[Write     ] Road file path: Data\Road\ALKS_Road_Different_Curvatures.rd5;
2026/06/26;11:04:29.540;INFO;[Write     ] Log file path: SimOutput\OSC2CM_Log\OSC2CM_Log_20260626_110428_acc_csc_006_001.txt;
2026/06/26;11:04:29.540;INFO;[Write     ] Writing finished. Duration: 6ms;
2026/06/26;11:04:29.540;INFO;================================================================================;
2026/06/26;11:04:29.541;INFO;Process finished successfully. Total conversion time: 1s 291ms;
2026/06/26;11:04:29.541;INFO;================================================================================;
