Date;Time;Severity;Message
2026/06/26;11:38:00.250;INFO;[Config    ] Configuring the converter.;
2026/06/26;11:38:00.250;INFO;[Config    ] Configuration finished successfully..;
2026/06/26;11:38:00.250;INFO;================================================================================;
2026/06/26;11:38:00.250;INFO;[Validation] Validating acc_csc_009_001.xosc.;
2026/06/26;11:38:00.251;INFO;--------------------------------------------------------------------------------;
2026/06/26;11:38:00.274;INFO;[Validation] Validation succeeded with 0 errors and 0 warnings.;
2026/06/26;11:38:00.274;INFO;--------------------------------------------------------------------------------;
2026/06/26;11:38:00.311;INFO;[Validation][Ego    ] Validation finished with 0 errors and 0 warnings.;
2026/06/26;11:38:00.311;INFO;[Validation][Traffic] Validation finished with 0 errors and 0 warnings.;
2026/06/26;11:38:00.311;INFO;[Validation] Validation finished. Duration: 60ms.;
2026/06/26;11:38:00.311;INFO;================================================================================;
2026/06/26;11:38:00.311;INFO;[Loading   ] Loading acc_csc_009_001.xosc;
2026/06/26;11:38:00.319;INFO;[Loading   ] Loading finished. Duration: 7ms;
2026/06/26;11:38:00.319;INFO;================================================================================;
2026/06/26;11:38:00.319;INFO;[Conversion] Converting acc_csc_009_001.xosc;
2026/06/26;11:38:01.146;INFO;[Conversion][Entity       ] Entity: Ego. Vehicle Infofile "acc_csc_009_Ego" is found in project directory;
2026/06/26;11:38:01.146;INFO;[Conversion][Entity       ] Entity: TV. Traffic template file "acc_csc_009_TV" is found in project directory. File "acc_csc_009_TV" updated in project directory.;
2026/06/26;11:38:01.146;INFO;[Conversion] Global StopTrigger converted successfully.;
2026/06/26;11:38:01.146;INFO;[Conversion]        [Condition    ] Condition: end. Converted.;
2026/06/26;11:38:01.146;INFO;[Conversion][Entity       ] Entity: TV. Converting Maneuvers.;
2026/06/26;11:38:01.146;INFO;[Conversion]    [Event        ] Event: act_1->TV_cutout->TV_cutout_maneuver->TV_cutout_event. Converted.;
2026/06/26;11:38:01.146;INFO;[Conversion]        [Action       ] Action: TV_cutout_action. Converted.;
2026/06/26;11:38:01.146;INFO;[Conversion]        [Condition    ] Condition: TV_cutout_start. Converted.;
2026/06/26;11:38:01.146;INFO;[Conversion]    [Event        ] Event: act_1->TV_cutout->TV_cutout_maneuver->TV_maintain_speed_event. Converted.;
2026/06/26;11:38:01.146;INFO;[Conversion]        [Action       ] Action: TV_maintain_speed. Converted.;
2026/06/26;11:38:01.146;INFO;[Conversion]        [Condition    ] Condition: TV_maintain_speed_condition. Converted.;
2026/06/26;11:38:01.146;INFO;[Conversion] Conversion finished. Duration: 827ms;
2026/06/26;11:38:01.146;INFO;================================================================================;
2026/06/26;11:38:01.146;INFO;[Write     ] Writing InfoFiles;
2026/06/26;11:38:01.149;INFO;[Write     ] Driver template file "Data\Driver\Template\Car_Normal_osc" is found in project directory;
2026/06/26;11:38:01.149;INFO;[Write     ] TestRun file path: Data\TestRun\OSC_Imported\longitudinal_feature\ACC\acc_csc_009;
2026/06/26;11:38:01.149;INFO;[Write     ] Road file path: Data\Road\ALKS_Road_Different_Curvatures.rd5;
2026/06/26;11:38:01.150;INFO;[Write     ] Log file path: SimOutput\OSC2CM_Log\OSC2CM_Log_20260626_113800_acc_csc_009_001.txt;
2026/06/26;11:38:01.150;INFO;[Write     ] Writing finished. Duration: 4ms;
2026/06/26;11:38:01.150;INFO;================================================================================;
2026/06/26;11:38:01.150;INFO;Process finished successfully. Total conversion time: 899ms;
2026/06/26;11:38:01.150;INFO;================================================================================;
