Date;Time;Severity;Message
2026/06/26;14:08:46.657;INFO;[Config    ] Configuring the converter.;
2026/06/26;14:08:46.658;INFO;[Config    ] Configuration finished successfully..;
2026/06/26;14:08:46.658;INFO;================================================================================;
2026/06/26;14:08:46.658;INFO;[Validation] Validating acc_csc_005_001.xosc.;
2026/06/26;14:08:46.659;INFO;--------------------------------------------------------------------------------;
2026/06/26;14:08:46.687;INFO;[Validation] Validation succeeded with 0 errors and 0 warnings.;
2026/06/26;14:08:46.687;INFO;--------------------------------------------------------------------------------;
2026/06/26;14:08:46.729;INFO;[Validation][Ego    ] Validation finished with 0 errors and 0 warnings.;
2026/06/26;14:08:46.729;INFO;[Validation][Traffic] Validation finished with 0 errors and 0 warnings.;
2026/06/26;14:08:46.729;INFO;[Validation] Validation finished. Duration: 71ms.;
2026/06/26;14:08:46.729;INFO;================================================================================;
2026/06/26;14:08:46.729;INFO;[Loading   ] Loading acc_csc_005_001.xosc;
2026/06/26;14:08:46.746;INFO;[Loading   ] Loading finished. Duration: 16ms;
2026/06/26;14:08:46.746;INFO;================================================================================;
2026/06/26;14:08:46.746;INFO;[Conversion] Converting acc_csc_005_001.xosc;
2026/06/26;14:08:47.582;INFO;[Conversion][Entity       ] Entity: Ego. Vehicle Infofile "acc_csc_005_Ego" is found in project directory;
2026/06/26;14:08:47.582;INFO;[Conversion][Entity       ] Entity: Pedestrian. Traffic template file "acc_csc_005_Pedestrian" is found in project directory. File "acc_csc_005_Pedestrian" updated in project directory.;
2026/06/26;14:08:47.582;INFO;[Conversion][Entity       ] Entity: TV1. Traffic template file "acc_csc_005_TV1" is found in project directory. File "acc_csc_005_TV1" updated in project directory.;
2026/06/26;14:08:47.582;INFO;[Conversion][Entity       ] Entity: TV2. Traffic template file "acc_csc_005_TV2" is found in project directory. File "acc_csc_005_TV2" updated in project directory.;
2026/06/26;14:08:47.582;INFO;[Conversion][Entity       ] Entity: car1. Traffic template file "acc_csc_005_car1" is found in project directory. File "acc_csc_005_car1" updated in project directory.;
2026/06/26;14:08:47.582;INFO;[Conversion][Entity       ] Entity: car2. Traffic template file "acc_csc_005_car2" is found in project directory. File "acc_csc_005_car2" updated in project directory.;
2026/06/26;14:08:47.582;INFO;[Conversion][Entity       ] Entity: car3. Traffic template file "acc_csc_005_car3" is found in project directory. File "acc_csc_005_car3" updated in project directory.;
2026/06/26;14:08:47.582;INFO;[Conversion][Entity       ] Entity: park_car1. Traffic template file "acc_csc_005_park_car1" is found in project directory. File "acc_csc_005_park_car1" updated in project directory.;
2026/06/26;14:08:47.582;INFO;[Conversion][Entity       ] Entity: park_car2. Traffic template file "acc_csc_005_park_car2" is found in project directory. File "acc_csc_005_park_car2" updated in project directory.;
2026/06/26;14:08:47.582;INFO;[Conversion][Entity       ] Entity: park_car3. Traffic template file "acc_csc_005_park_car3" is found in project directory. File "acc_csc_005_park_car3" updated in project directory.;
2026/06/26;14:08:47.582;INFO;[Conversion] Global StopTrigger converted successfully.;
2026/06/26;14:08:47.582;INFO;[Conversion]        [Condition    ] Condition: end. Converted.;
2026/06/26;14:08:47.582;INFO;[Conversion][Entity       ] Entity: TV2. Converting Maneuvers.;
2026/06/26;14:08:47.582;INFO;[Conversion]    [Event        ] Event: act_1->TV2_cutin->TV2_cutin_maneuver->TV2_cutin_event. Converted.;
2026/06/26;14:08:47.582;INFO;[Conversion]        [Action       ] Action: TV2_cutin_action. Converted.;
2026/06/26;14:08:47.582;INFO;[Conversion]        [Condition    ] Condition: TV2_cutin_start. Converted.;
2026/06/26;14:08:47.582;INFO;[Conversion]    [Event        ] Event: act_1->TV2_cutin->TV2_cutin_maneuver->TV2_maintain_speed_event. Converted.;
2026/06/26;14:08:47.582;INFO;[Conversion]        [Action       ] Action: TV2_maintain_speed_action. Converted.;
2026/06/26;14:08:47.582;INFO;[Conversion]        [Condition    ] Condition: TV2_maintain_speed_condition. Converted.;
2026/06/26;14:08:47.582;INFO;[Conversion] Conversion finished. Duration: 836ms;
2026/06/26;14:08:47.582;INFO;================================================================================;
2026/06/26;14:08:47.582;INFO;[Write     ] Writing InfoFiles;
2026/06/26;14:08:47.585;INFO;[Write     ] Driver template file "Data\Driver\Template\Car_Normal_osc" is found in project directory;
2026/06/26;14:08:47.585;INFO;[Write     ] TestRun file path: Data\TestRun\OSC_Imported\longitudinal_feature\ACC\acc_csc_005;
2026/06/26;14:08:47.586;INFO;[Write     ] Road file path: Data\Road\ALKS_Road_Different_Curvatures.rd5;
2026/06/26;14:08:47.586;INFO;[Write     ] Log file path: SimOutput\OSC2CM_Log\OSC2CM_Log_20260626_140846_acc_csc_005_001.txt;
2026/06/26;14:08:47.587;INFO;[Write     ] Writing finished. Duration: 4ms;
2026/06/26;14:08:47.587;INFO;================================================================================;
2026/06/26;14:08:47.587;INFO;Process finished successfully. Total conversion time: 928ms;
2026/06/26;14:08:47.587;INFO;================================================================================;
