Date;Time;Severity;Message
2026/06/26;11:47:53.806;INFO;[Config    ] Configuring the converter.;
2026/06/26;11:47:53.806;INFO;[Config    ] Configuration finished successfully..;
2026/06/26;11:47:53.806;INFO;================================================================================;
2026/06/26;11:47:53.806;INFO;[Validation] Validating acc_csc_003_001.xosc.;
2026/06/26;11:47:53.807;INFO;--------------------------------------------------------------------------------;
2026/06/26;11:47:53.829;INFO;[Validation] Validation succeeded with 0 errors and 0 warnings.;
2026/06/26;11:47:53.829;INFO;--------------------------------------------------------------------------------;
2026/06/26;11:47:53.866;INFO;[Validation][Ego    ] Validation finished with 0 errors and 0 warnings.;
2026/06/26;11:47:53.866;INFO;[Validation][Traffic] Validation finished with 0 errors and 0 warnings.;
2026/06/26;11:47:53.866;INFO;[Validation] Validation finished. Duration: 59ms.;
2026/06/26;11:47:53.866;INFO;================================================================================;
2026/06/26;11:47:53.866;INFO;[Loading   ] Loading acc_csc_003_001.xosc;
2026/06/26;11:47:53.874;INFO;[Loading   ] Loading finished. Duration: 7ms;
2026/06/26;11:47:53.874;INFO;================================================================================;
2026/06/26;11:47:53.874;INFO;[Conversion] Converting acc_csc_003_001.xosc;
2026/06/26;11:47:54.696;INFO;[Conversion][Entity       ] Entity: Ego. Vehicle Infofile "acc_csc_003_Ego" is found in project directory;
2026/06/26;11:47:54.696;INFO;[Conversion][Entity       ] Entity: TV. Traffic template file "acc_csc_003_TV" is found in project directory. File "acc_csc_003_TV" updated in project directory.;
2026/06/26;11:47:54.696;INFO;[Conversion] Global StopTrigger converted successfully.;
2026/06/26;11:47:54.696;INFO;[Conversion]        [Condition    ] Condition: end. Converted.;
2026/06/26;11:47:54.696;INFO;[Conversion][Entity       ] Entity: TV. Converting Maneuvers.;
2026/06/26;11:47:54.696;INFO;[Conversion]    [Event        ] Event: act_1->TV_cutin->TV_cutin_maneuver->TV_cutin_event. Converted.;
2026/06/26;11:47:54.696;INFO;[Conversion]        [Action       ] Action: TV_cutin_action. Converted.;
2026/06/26;11:47:54.696;INFO;[Conversion]        [Condition    ] Condition: TV_cutin_start. Converted.;
2026/06/26;11:47:54.696;INFO;[Conversion]    [Event        ] Event: act_1->TV_cutin->TV_cutin_maneuver->TV_maintain_speed_event. Converted.;
2026/06/26;11:47:54.696;INFO;[Conversion]        [Action       ] Action: TV_maintain_speed_action. Converted.;
2026/06/26;11:47:54.696;INFO;[Conversion]        [Condition    ] Condition: TV_maintain_speed_condition. Converted.;
2026/06/26;11:47:54.696;INFO;[Conversion] Conversion finished. Duration: 822ms;
2026/06/26;11:47:54.696;INFO;================================================================================;
2026/06/26;11:47:54.696;INFO;[Write     ] Writing InfoFiles;
2026/06/26;11:47:54.698;INFO;[Write     ] Driver template file "Data\Driver\Template\Car_Normal_osc" is found in project directory;
2026/06/26;11:47:54.698;INFO;[Write     ] TestRun file path: Data\TestRun\OSC_Imported\longitudinal_feature\ACC\acc_csc_003;
2026/06/26;11:47:54.699;INFO;[Write     ] Road file path: Data\Road\ALKS_Road_Different_Curvatures.rd5;
2026/06/26;11:47:54.699;INFO;[Write     ] Log file path: SimOutput\OSC2CM_Log\OSC2CM_Log_20260626_114753_acc_csc_003_001.txt;
2026/06/26;11:47:54.700;INFO;[Write     ] Writing finished. Duration: 3ms;
2026/06/26;11:47:54.700;INFO;================================================================================;
2026/06/26;11:47:54.700;INFO;Process finished successfully. Total conversion time: 893ms;
2026/06/26;11:47:54.700;INFO;================================================================================;
