Date;Time;Severity;Message
2026/06/26;14:08:56.176;INFO;[Config    ] Configuring the converter.;
2026/06/26;14:08:56.176;INFO;[Config    ] Configuration finished successfully..;
2026/06/26;14:08:56.176;INFO;================================================================================;
2026/06/26;14:08:56.176;INFO;[Validation] Validating acc_csc_015_001.xosc.;
2026/06/26;14:08:56.177;INFO;--------------------------------------------------------------------------------;
2026/06/26;14:08:56.198;INFO;[Validation] Validation succeeded with 0 errors and 0 warnings.;
2026/06/26;14:08:56.199;INFO;--------------------------------------------------------------------------------;
2026/06/26;14:08:56.235;INFO;[Validation][Ego    ] Validation finished with 0 errors and 0 warnings.;
2026/06/26;14:08:56.235;INFO;[Validation][Traffic] Validation finished with 0 errors and 0 warnings.;
2026/06/26;14:08:56.235;INFO;[Validation] Validation finished. Duration: 58ms.;
2026/06/26;14:08:56.235;INFO;================================================================================;
2026/06/26;14:08:56.235;INFO;[Loading   ] Loading acc_csc_015_001.xosc;
2026/06/26;14:08:56.243;INFO;[Loading   ] Loading finished. Duration: 8ms;
2026/06/26;14:08:56.243;INFO;================================================================================;
2026/06/26;14:08:56.243;INFO;[Conversion] Converting acc_csc_015_001.xosc;
2026/06/26;14:08:57.070;INFO;[Conversion][Entity       ] Entity: Ego. Vehicle Infofile "acc_csc_015_Ego" is found in project directory;
2026/06/26;14:08:57.070;INFO;[Conversion][Entity       ] Entity: TV. Traffic template file "acc_csc_015_TV" is found in project directory. File "acc_csc_015_TV" updated in project directory.;
2026/06/26;14:08:57.070;INFO;[Conversion] Global StopTrigger converted successfully.;
2026/06/26;14:08:57.070;INFO;[Conversion]        [Condition    ] Condition: end. Converted.;
2026/06/26;14:08:57.070;INFO;[Conversion][Entity       ] Entity: Ego. Converting Maneuvers as Ego.;
2026/06/26;14:08:57.071;INFO;[Conversion]    [Event        ] Event: act_1->Ego_cutout->Ego_cutout_maneuver->Ego_cutout_event. Converted.;
2026/06/26;14:08:57.071;INFO;[Conversion]        [Action       ] Action: Ego_cutout_action. Converted.;
2026/06/26;14:08:57.071;INFO;[Conversion]        [Condition    ] Condition: Ego_cutout_start. Converted.;
2026/06/26;14:08:57.071;INFO;[Conversion]    [Event        ] Event: act_1->Ego_cutout->Ego_cutout_maneuver->Ego_maintain_speed_event. Converted.;
2026/06/26;14:08:57.071;INFO;[Conversion]        [Action       ] Action: Ego_maintain_speed. Converted.;
2026/06/26;14:08:57.071;INFO;[Conversion]        [Condition    ] Condition: Ego_maintain_speed_condition. Converted.;
2026/06/26;14:08:57.071;INFO;[Conversion] Conversion finished. Duration: 827ms;
2026/06/26;14:08:57.071;INFO;================================================================================;
2026/06/26;14:08:57.071;INFO;[Write     ] Writing InfoFiles;
2026/06/26;14:08:57.073;INFO;[Write     ] Driver template file "Data\Driver\Template\Car_Normal_osc" is found in project directory;
2026/06/26;14:08:57.073;INFO;[Write     ] TestRun file path: Data\TestRun\OSC_Imported\longitudinal_feature\ACC\acc_csc_015;
2026/06/26;14:08:57.074;INFO;[Write     ] Road file path: Data\Road\ALKS_Road_Different_Curvatures.rd5;
2026/06/26;14:08:57.074;INFO;[Write     ] Log file path: SimOutput\OSC2CM_Log\OSC2CM_Log_20260626_140856_acc_csc_015_001.txt;
2026/06/26;14:08:57.075;INFO;[Write     ] Writing finished. Duration: 4ms;
2026/06/26;14:08:57.075;INFO;================================================================================;
2026/06/26;14:08:57.075;INFO;Process finished successfully. Total conversion time: 898ms;
2026/06/26;14:08:57.075;INFO;================================================================================;
