Date;Time;Severity;Message
2026/06/26;14:08:48.619;INFO;[Config    ] Configuring the converter.;
2026/06/26;14:08:48.619;INFO;[Config    ] Configuration finished successfully..;
2026/06/26;14:08:48.619;INFO;================================================================================;
2026/06/26;14:08:48.620;INFO;[Validation] Validating acc_csc_007_001.xosc.;
2026/06/26;14:08:48.620;INFO;--------------------------------------------------------------------------------;
2026/06/26;14:08:48.644;INFO;[Validation] Validation succeeded with 0 errors and 0 warnings.;
2026/06/26;14:08:48.644;INFO;--------------------------------------------------------------------------------;
2026/06/26;14:08:48.687;INFO;[Validation][Ego    ] Validation finished with 0 errors and 0 warnings.;
2026/06/26;14:08:48.688;INFO;[Validation][Traffic] Validation finished with 0 errors and 0 warnings.;
2026/06/26;14:08:48.688;INFO;[Validation] Validation finished. Duration: 68ms.;
2026/06/26;14:08:48.688;INFO;================================================================================;
2026/06/26;14:08:48.688;INFO;[Loading   ] Loading acc_csc_007_001.xosc;
2026/06/26;14:08:48.696;INFO;[Loading   ] Loading finished. Duration: 8ms;
2026/06/26;14:08:48.696;INFO;================================================================================;
2026/06/26;14:08:48.696;INFO;[Conversion] Converting acc_csc_007_001.xosc;
2026/06/26;14:08:49.533;INFO;[Conversion][Entity       ] Entity: Ego. Vehicle Infofile "acc_csc_007_Ego" is found in project directory;
2026/06/26;14:08:49.533;INFO;[Conversion][Entity       ] Entity: TV. Traffic template file "acc_csc_007_TV" is found in project directory. File "acc_csc_007_TV" updated in project directory.;
2026/06/26;14:08:49.533;INFO;[Conversion] Global StopTrigger converted successfully.;
2026/06/26;14:08:49.533;INFO;[Conversion]        [Condition    ] Condition: end. Converted.;
2026/06/26;14:08:49.533;INFO;[Conversion][Entity       ] Entity: TV. Converting Maneuvers.;
2026/06/26;14:08:49.533;INFO;[Conversion]    [Event        ] Event: act_1->TV_cutin->TV_cutin_maneuver->TV_cutin_event. Converted.;
2026/06/26;14:08:49.533;INFO;[Conversion]        [Action       ] Action: TV_cutin_action. Converted.;
2026/06/26;14:08:49.533;INFO;[Conversion]        [Condition    ] Condition: TV_cutin_start. Converted.;
2026/06/26;14:08:49.533;INFO;[Conversion]    [Event        ] Event: act_1->TV_cutin->TV_cutin_maneuver->TV_maintain_speed_event. Converted.;
2026/06/26;14:08:49.533;INFO;[Conversion]        [Action       ] Action: TV_maintain_speed_action. Converted.;
2026/06/26;14:08:49.533;INFO;[Conversion]        [Condition    ] Condition: TV_maintain_speed_condition. Converted.;
2026/06/26;14:08:49.533;INFO;[Conversion]    [Event        ] Event: act_1->stop_TV->TV_stop_maneuver->TV_stop_event. Converted.;
2026/06/26;14:08:49.533;INFO;[Conversion]        [Action       ] Action: TV_stop_action. Converted.;
2026/06/26;14:08:49.533;INFO;[Conversion]        [Condition    ] Condition: TV_stop_after_cutin. Converted.;
2026/06/26;14:08:49.533;INFO;[Conversion]    [Event        ] Event: act_1->stop_TV->TV_stop_maneuver->TV_hold_stop_event. Converted.;
2026/06/26;14:08:49.533;INFO;[Conversion]        [Action       ] Action: TV_hold_stop_action. Converted.;
2026/06/26;14:08:49.533;INFO;[Conversion]        [Condition    ] Condition: TV_hold_after_stop. Converted.;
2026/06/26;14:08:49.533;INFO;[Conversion] Conversion finished. Duration: 836ms;
2026/06/26;14:08:49.533;INFO;================================================================================;
2026/06/26;14:08:49.533;INFO;[Write     ] Writing InfoFiles;
2026/06/26;14:08:49.536;INFO;[Write     ] Driver template file "Data\Driver\Template\Car_Normal_osc" is found in project directory;
2026/06/26;14:08:49.536;INFO;[Write     ] TestRun file path: Data\TestRun\OSC_Imported\longitudinal_feature\ACC\acc_csc_007;
2026/06/26;14:08:49.536;INFO;[Write     ] Road file path: Data\Road\ALKS_Road_Different_Curvatures.rd5;
2026/06/26;14:08:49.537;INFO;[Write     ] Log file path: SimOutput\OSC2CM_Log\OSC2CM_Log_20260626_140848_acc_csc_007_001.txt;
2026/06/26;14:08:49.537;INFO;[Write     ] Writing finished. Duration: 4ms;
2026/06/26;14:08:49.537;INFO;================================================================================;
2026/06/26;14:08:49.537;INFO;Process finished successfully. Total conversion time: 917ms;
2026/06/26;14:08:49.537;INFO;================================================================================;
