Date;Time;Severity;Message
2026/06/30;13:41:13.822;INFO;[Config    ] Configuring the converter.;
2026/06/30;13:41:13.823;INFO;[Config    ] Configuration finished successfully..;
2026/06/30;13:41:13.823;INFO;================================================================================;
2026/06/30;13:41:13.823;INFO;[Validation] Validating acc_csc_019_001.xosc.;
2026/06/30;13:41:13.824;INFO;--------------------------------------------------------------------------------;
2026/06/30;13:41:13.846;INFO;[Validation] Validation succeeded with 0 errors and 0 warnings.;
2026/06/30;13:41:13.846;INFO;--------------------------------------------------------------------------------;
2026/06/30;13:41:13.885;INFO;[Validation][Ego    ] Validation finished with 0 errors and 0 warnings.;
2026/06/30;13:41:13.885;INFO;[Validation][Traffic] Validation finished with 0 errors and 0 warnings.;
2026/06/30;13:41:13.885;INFO;[Validation] Validation finished. Duration: 61ms.;
2026/06/30;13:41:13.885;INFO;================================================================================;
2026/06/30;13:41:13.885;INFO;[Loading   ] Loading acc_csc_019_001.xosc;
2026/06/30;13:41:13.893;INFO;[Loading   ] Loading finished. Duration: 8ms;
2026/06/30;13:41:13.893;INFO;================================================================================;
2026/06/30;13:41:13.894;INFO;[Conversion] Converting acc_csc_019_001.xosc;
2026/06/30;13:41:14.732;INFO;[Conversion][Entity       ] Entity: Ego. Vehicle Infofile "acc_csc_019_Ego" is found in project directory;
2026/06/30;13:41:14.732;INFO;[Conversion][Entity       ] Entity: TV. Traffic template file "acc_csc_019_TV" is found in project directory. File "acc_csc_019_TV" updated in project directory.;
2026/06/30;13:41:14.732;INFO;[Conversion] Global StopTrigger converted successfully.;
2026/06/30;13:41:14.732;INFO;[Conversion]        [Condition    ] Condition: end. Converted.;
2026/06/30;13:41:14.732;INFO;[Conversion][Entity       ] Entity: Ego. Converting Maneuvers as Ego.;
2026/06/30;13:41:14.732;INFO;[Conversion]    [Event        ] Event: act_1->Ego_cutout->Ego_cutout_maneuver->Ego_cutout_event. Converted.;
2026/06/30;13:41:14.732;INFO;[Conversion]        [Action       ] Action: Ego_cutout_action. Converted.;
2026/06/30;13:41:14.732;INFO;[Conversion]        [Condition    ] Condition: Ego_cutout_start. Converted.;
2026/06/30;13:41:14.732;INFO;[Conversion]    [Event        ] Event: act_1->Ego_cutout->Ego_cutout_maneuver->Ego_maintain_speed_event. Converted.;
2026/06/30;13:41:14.732;INFO;[Conversion]        [Action       ] Action: Ego_maintain_speed. Converted.;
2026/06/30;13:41:14.732;INFO;[Conversion]        [Condition    ] Condition: Ego_maintain_speed_condition. Converted.;
2026/06/30;13:41:14.732;INFO;[Conversion] Conversion finished. Duration: 838ms;
2026/06/30;13:41:14.732;INFO;================================================================================;
2026/06/30;13:41:14.732;INFO;[Write     ] Writing InfoFiles;
2026/06/30;13:41:14.734;INFO;[Write     ] Driver template file "Data\Driver\Template\Car_Normal_osc" is found in project directory;
2026/06/30;13:41:14.734;INFO;[Write     ] TestRun file path: Data\TestRun\OSC_Imported\longitudinal_feature\ACC\acc_csc_019;
2026/06/30;13:41:14.735;INFO;[Write     ] Road file path: Data\Road\ALKS_Road_Different_Curvatures.rd5;
2026/06/30;13:41:14.735;INFO;[Write     ] Log file path: SimOutput\OSC2CM_Log\OSC2CM_Log_20260630_134113_acc_csc_019_001.txt;
2026/06/30;13:41:14.736;INFO;[Write     ] Writing finished. Duration: 3ms;
2026/06/30;13:41:14.736;INFO;================================================================================;
2026/06/30;13:41:14.736;INFO;Process finished successfully. Total conversion time: 912ms;
2026/06/30;13:41:14.736;INFO;================================================================================;
