Date;Time;Severity;Message
2026/06/26;11:04:36.181;INFO;[Config    ] Configuring the converter.;
2026/06/26;11:04:36.182;INFO;[Config    ] Configuration finished successfully..;
2026/06/26;11:04:36.182;INFO;================================================================================;
2026/06/26;11:04:36.182;INFO;[Validation] Validating acc_csc_012_001.xosc.;
2026/06/26;11:04:36.183;INFO;--------------------------------------------------------------------------------;
2026/06/26;11:04:36.219;INFO;[Validation] Validation succeeded with 0 errors and 0 warnings.;
2026/06/26;11:04:36.219;INFO;--------------------------------------------------------------------------------;
2026/06/26;11:04:36.266;INFO;[Validation][Ego    ] Validation finished with 0 errors and 0 warnings.;
2026/06/26;11:04:36.266;INFO;[Validation][Traffic] Validation finished with 0 errors and 0 warnings.;
2026/06/26;11:04:36.266;INFO;[Validation] Validation finished. Duration: 84ms.;
2026/06/26;11:04:36.266;INFO;================================================================================;
2026/06/26;11:04:36.266;INFO;[Loading   ] Loading acc_csc_012_001.xosc;
2026/06/26;11:04:36.286;INFO;[Loading   ] Loading finished. Duration: 19ms;
2026/06/26;11:04:36.286;INFO;================================================================================;
2026/06/26;11:04:36.286;INFO;[Conversion] Converting acc_csc_012_001.xosc;
2026/06/26;11:04:37.529;INFO;[Conversion][Entity       ] Entity: Pedestrian. Traffic template file "acc_csc_012_Pedestrian" is found in project directory. File "acc_csc_012_Pedestrian" updated in project directory.;
2026/06/26;11:04:37.529;INFO;[Conversion][Entity       ] Entity: TV1. Traffic template file "acc_csc_012_TV1" is found in project directory. File "acc_csc_012_TV1" updated in project directory.;
2026/06/26;11:04:37.529;INFO;[Conversion][Entity       ] Entity: TV2. Traffic template file "acc_csc_012_TV2" is found in project directory. File "acc_csc_012_TV2" updated in project directory.;
2026/06/26;11:04:37.530;INFO;[Conversion][Entity       ] Entity: car1. Traffic template file "acc_csc_012_car1" is found in project directory. File "acc_csc_012_car1" updated in project directory.;
2026/06/26;11:04:37.530;INFO;[Conversion][Entity       ] Entity: car2. Traffic template file "acc_csc_012_car2" is found in project directory. File "acc_csc_012_car2" updated in project directory.;
2026/06/26;11:04:37.530;INFO;[Conversion][Entity       ] Entity: car3. Traffic template file "acc_csc_012_car3" is found in project directory. File "acc_csc_012_car3" updated in project directory.;
2026/06/26;11:04:37.530;INFO;[Conversion][Entity       ] Entity: park_car1. Traffic template file "acc_csc_012_park_car1" is found in project directory. File "acc_csc_012_park_car1" updated in project directory.;
2026/06/26;11:04:37.530;INFO;[Conversion][Entity       ] Entity: park_car2. Traffic template file "acc_csc_012_park_car2" is found in project directory. File "acc_csc_012_park_car2" updated in project directory.;
2026/06/26;11:04:37.530;INFO;[Conversion][Entity       ] Entity: park_car3. Traffic template file "acc_csc_012_park_car3" is found in project directory. File "acc_csc_012_park_car3" updated in project directory.;
2026/06/26;11:04:37.530;INFO;[Conversion] Global StopTrigger converted successfully.;
2026/06/26;11:04:37.530;INFO;[Conversion]        [Condition    ] Condition: end. Converted.;
2026/06/26;11:04:37.530;ERROR;[Conversion][Entity       ] Entity: Ego. No events are defined for ego vehicle and default maneuver is not activated. This may result in a not-executable test run. Consider using default maneuver.;
2026/06/26;11:04:37.530;INFO;[Conversion][Entity       ] Entity: Ego. Converting Maneuvers as Ego.;
2026/06/26;11:04:37.530;INFO;[Conversion][Entity       ] Entity: TV1. Converting Maneuvers.;
2026/06/26;11:04:37.530;INFO;[Conversion]    [Event        ] Event: act_1->TV1_cutout->TV1_cutout_maneuver->TV1_cutout_event. Converted.;
2026/06/26;11:04:37.531;INFO;[Conversion]        [Action       ] Action: TV1_cutout_action. Converted.;
2026/06/26;11:04:37.531;INFO;[Conversion]        [Condition    ] Condition: TV1_cutout_start. Converted.;
2026/06/26;11:04:37.531;INFO;[Conversion]    [Event        ] Event: act_1->TV1_cutout->TV1_cutout_maneuver->TV1_maintain_speed_event. Converted.;
2026/06/26;11:04:37.531;INFO;[Conversion]        [Action       ] Action: TV1_maintain_speed. Converted.;
2026/06/26;11:04:37.531;INFO;[Conversion]        [Condition    ] Condition: TV1_maintain_speed_condition. Converted.;
2026/06/26;11:04:37.531;INFO;[Conversion] Conversion finished. Duration: 1s 245ms;
2026/06/26;11:04:37.531;INFO;================================================================================;
2026/06/26;11:04:37.531;INFO;[Write     ] Writing InfoFiles;
2026/06/26;11:04:37.536;INFO;[Write     ] Driver template file "Data\Driver\Template\Car_Normal_osc" is found in project directory;
2026/06/26;11:04:37.536;INFO;[Write     ] TestRun file path: Data\TestRun\OSC_Imported\longitudinal_feature\ACC\acc_csc_012;
2026/06/26;11:04:37.537;INFO;[Write     ] Road file path: Data\Road\ALKS_Road_Different_Curvatures.rd5;
2026/06/26;11:04:37.537;INFO;[Write     ] Log file path: SimOutput\OSC2CM_Log\OSC2CM_Log_20260626_110436_acc_csc_012_001.txt;
2026/06/26;11:04:37.538;INFO;[Write     ] Writing finished. Duration: 7ms;
2026/06/26;11:04:37.538;INFO;================================================================================;
2026/06/26;11:04:37.538;INFO;Process finished successfully. Total conversion time: 1s 356ms;
2026/06/26;11:04:37.538;INFO;================================================================================;
