Date;Time;Severity;Message
2026/06/26;10:24:26.119;INFO;[Config    ] Configuring the converter.;
2026/06/26;10:24:26.120;INFO;[Config    ] Configuration finished successfully..;
2026/06/26;10:24:26.120;INFO;================================================================================;
2026/06/26;10:24:26.120;INFO;[Validation] Validating acc_csc_014_001.xosc.;
2026/06/26;10:24:26.121;INFO;--------------------------------------------------------------------------------;
2026/06/26;10:24:26.134;INFO;[Validation] Validation succeeded with 0 errors and 0 warnings.;
2026/06/26;10:24:26.134;INFO;--------------------------------------------------------------------------------;
2026/06/26;10:24:26.183;INFO;[Validation][Ego    ] Validation finished with 0 errors and 0 warnings.;
2026/06/26;10:24:26.183;INFO;[Validation][Traffic] Validation finished with 0 errors and 0 warnings.;
2026/06/26;10:24:26.183;INFO;[Validation] Validation finished. Duration: 63ms.;
2026/06/26;10:24:26.183;INFO;================================================================================;
2026/06/26;10:24:26.184;INFO;[Loading   ] Loading acc_csc_014_001.xosc;
2026/06/26;10:24:26.194;INFO;[Loading   ] Loading finished. Duration: 10ms;
2026/06/26;10:24:26.194;INFO;================================================================================;
2026/06/26;10:24:26.195;INFO;[Conversion] Converting acc_csc_014_001.xosc;
2026/06/26;10:24:27.352;INFO;[Conversion][Entity       ] Entity: TV. File "acc_csc_014_001_TV" created in project directory;
2026/06/26;10:24:27.352;INFO;[Conversion] Global StopTrigger converted successfully.;
2026/06/26;10:24:27.352;INFO;[Conversion]        [Condition    ] Condition: end. Converted.;
2026/06/26;10:24:27.353;INFO;[Conversion][Entity       ] Entity: Ego. Converting Maneuvers as Ego.;
2026/06/26;10:24:27.353;INFO;[Conversion]    [Event        ] Event: act_1->Ego_cutout->Ego_cutout_maneuver->Ego_cutout_event. Converted.;
2026/06/26;10:24:27.353;INFO;[Conversion]        [Action       ] Action: Ego_cutout_action. Converted.;
2026/06/26;10:24:27.353;INFO;[Conversion]        [Condition    ] Condition: Ego_cutout_start. Converted.;
2026/06/26;10:24:27.353;INFO;[Conversion]    [Event        ] Event: act_1->Ego_cutout->Ego_cutout_maneuver->Ego_maintain_speed_event. Converted.;
2026/06/26;10:24:27.353;INFO;[Conversion]        [Action       ] Action: Ego_maintain_speed. Converted.;
2026/06/26;10:24:27.353;INFO;[Conversion]        [Condition    ] Condition: Ego_maintain_speed_condition. Converted.;
2026/06/26;10:24:27.353;INFO;[Conversion] Conversion finished. Duration: 1s 158ms;
2026/06/26;10:24:27.353;INFO;================================================================================;
2026/06/26;10:24:27.353;INFO;[Write     ] Writing InfoFiles;
2026/06/26;10:24:27.361;INFO;[Write     ] Driver template file "Data\Driver\Template\Car_Normal_osc" is found in project directory;
2026/06/26;10:24:27.361;FATAL;IO error reading or writing info file - Error 7, File write error (No such file or directory);
