Date;Time;Severity;Message
2026/06/26;11:26:25.211;INFO;[Config    ] Configuring the converter.;
2026/06/26;11:26:25.211;INFO;[Config    ] Configuration finished successfully..;
2026/06/26;11:26:25.211;INFO;================================================================================;
2026/06/26;11:26:25.212;INFO;[Validation] Validating acc_csc_013_001.xosc.;
2026/06/26;11:26:25.212;INFO;--------------------------------------------------------------------------------;
2026/06/26;11:26:25.239;INFO;[Validation] Validation succeeded with 0 errors and 0 warnings.;
2026/06/26;11:26:25.247;INFO;--------------------------------------------------------------------------------;
2026/06/26;11:26:25.284;INFO;[Validation][Ego    ] Validation finished with 0 errors and 0 warnings.;
2026/06/26;11:26:25.284;INFO;[Validation][Traffic] Validation finished with 0 errors and 0 warnings.;
2026/06/26;11:26:25.284;INFO;[Validation] Validation finished. Duration: 72ms.;
2026/06/26;11:26:25.284;INFO;================================================================================;
2026/06/26;11:26:25.285;INFO;[Loading   ] Loading acc_csc_013_001.xosc;
2026/06/26;11:26:25.299;INFO;[Loading   ] Loading finished. Duration: 14ms;
2026/06/26;11:26:25.299;INFO;================================================================================;
2026/06/26;11:26:25.299;INFO;[Conversion] Converting acc_csc_013_001.xosc;
2026/06/26;11:26:26.150;INFO;[Conversion][Entity       ] Entity: Ego. Vehicle Infofile "acc_csc_013_Ego" is found in project directory;
2026/06/26;11:26:26.150;INFO;[Conversion][Entity       ] Entity: Pedestrian. Traffic template file "acc_csc_013_Pedestrian" is found in project directory. File "acc_csc_013_Pedestrian" updated in project directory.;
2026/06/26;11:26:26.150;INFO;[Conversion][Entity       ] Entity: TV1. Traffic template file "acc_csc_013_TV1" is found in project directory. File "acc_csc_013_TV1" updated in project directory.;
2026/06/26;11:26:26.150;INFO;[Conversion][Entity       ] Entity: TV2. Traffic template file "acc_csc_013_TV2" is found in project directory. File "acc_csc_013_TV2" updated in project directory.;
2026/06/26;11:26:26.150;INFO;[Conversion][Entity       ] Entity: car1. Traffic template file "acc_csc_013_car1" is found in project directory. File "acc_csc_013_car1" updated in project directory.;
2026/06/26;11:26:26.150;INFO;[Conversion][Entity       ] Entity: car2. Traffic template file "acc_csc_013_car2" is found in project directory. File "acc_csc_013_car2" updated in project directory.;
2026/06/26;11:26:26.150;INFO;[Conversion][Entity       ] Entity: car3. Traffic template file "acc_csc_013_car3" is found in project directory. File "acc_csc_013_car3" updated in project directory.;
2026/06/26;11:26:26.150;INFO;[Conversion][Entity       ] Entity: park_car1. Traffic template file "acc_csc_013_park_car1" is found in project directory. File "acc_csc_013_park_car1" updated in project directory.;
2026/06/26;11:26:26.151;INFO;[Conversion][Entity       ] Entity: park_car2. Traffic template file "acc_csc_013_park_car2" is found in project directory. File "acc_csc_013_park_car2" updated in project directory.;
2026/06/26;11:26:26.151;INFO;[Conversion][Entity       ] Entity: park_car3. Traffic template file "acc_csc_013_park_car3" is found in project directory. File "acc_csc_013_park_car3" updated in project directory.;
2026/06/26;11:26:26.151;INFO;[Conversion] Global StopTrigger converted successfully.;
2026/06/26;11:26:26.151;INFO;[Conversion]        [Condition    ] Condition: end. Converted.;
2026/06/26;11:26:26.151;INFO;[Conversion][Entity       ] Entity: TV1. Converting Maneuvers.;
2026/06/26;11:26:26.151;INFO;[Conversion]    [Event        ] Event: act_1->TV1_cutout->TV1_cutout_maneuver->TV1_cutout_event. Converted.;
2026/06/26;11:26:26.151;INFO;[Conversion]        [Action       ] Action: TV1_cutout_action. Converted.;
2026/06/26;11:26:26.151;INFO;[Conversion]        [Condition    ] Condition: TV1_cutout_start. Converted.;
2026/06/26;11:26:26.151;INFO;[Conversion]    [Event        ] Event: act_1->TV1_cutout->TV1_cutout_maneuver->TV1_maintain_speed_event. Converted.;
2026/06/26;11:26:26.151;INFO;[Conversion]        [Action       ] Action: TV1_maintain_speed. Converted.;
2026/06/26;11:26:26.151;INFO;[Conversion]        [Condition    ] Condition: TV1_maintain_speed_condition. Converted.;
2026/06/26;11:26:26.151;INFO;[Conversion] Conversion finished. Duration: 852ms;
2026/06/26;11:26:26.151;INFO;================================================================================;
2026/06/26;11:26:26.151;INFO;[Write     ] Writing InfoFiles;
2026/06/26;11:26:26.154;INFO;[Write     ] Driver template file "Data\Driver\Template\Car_Normal_osc" is found in project directory;
2026/06/26;11:26:26.154;INFO;[Write     ] TestRun file path: Data\TestRun\OSC_Imported\longitudinal_feature\ACC\acc_csc_013;
2026/06/26;11:26:26.155;INFO;[Write     ] Road file path: Data\Road\ALKS_Road_Different_Curvatures.rd5;
2026/06/26;11:26:26.155;INFO;[Write     ] Log file path: SimOutput\OSC2CM_Log\OSC2CM_Log_20260626_112625_acc_csc_013_001.txt;
2026/06/26;11:26:26.156;INFO;[Write     ] Writing finished. Duration: 4ms;
2026/06/26;11:26:26.156;INFO;================================================================================;
2026/06/26;11:26:26.156;INFO;Process finished successfully. Total conversion time: 944ms;
2026/06/26;11:26:26.156;INFO;================================================================================;
