Date;Time;Severity;Message
2026/06/30;08:50:30.680;INFO;[Config    ] Configuring the converter.;
2026/06/30;08:50:30.681;INFO;[Config    ] Configuration finished successfully..;
2026/06/30;08:50:30.681;INFO;================================================================================;
2026/06/30;08:50:30.681;INFO;[Validation] Validating acc_csc_002_001.xosc.;
2026/06/30;08:50:30.682;INFO;--------------------------------------------------------------------------------;
2026/06/30;08:50:30.702;INFO;[Validation] Validation succeeded with 0 errors and 0 warnings.;
2026/06/30;08:50:30.702;INFO;--------------------------------------------------------------------------------;
2026/06/30;08:50:30.740;INFO;[Validation][Ego    ] Validation finished with 0 errors and 0 warnings.;
2026/06/30;08:50:30.740;INFO;[Validation][Traffic] Validation finished with 0 errors and 0 warnings.;
2026/06/30;08:50:30.740;INFO;[Validation] Validation finished. Duration: 59ms.;
2026/06/30;08:50:30.740;INFO;================================================================================;
2026/06/30;08:50:30.740;INFO;[Loading   ] Loading acc_csc_002_001.xosc;
2026/06/30;08:50:30.748;INFO;[Loading   ] Loading finished. Duration: 7ms;
2026/06/30;08:50:30.748;INFO;================================================================================;
2026/06/30;08:50:30.748;INFO;[Conversion] Converting acc_csc_002_001.xosc;
2026/06/30;08:50:31.587;INFO;[Conversion][Entity       ] Entity: Ego. Vehicle Infofile "acc_csc_002_Ego" is found in project directory;
2026/06/30;08:50:31.587;INFO;[Conversion][Entity       ] Entity: TV. Traffic template file "acc_csc_002_TV" is found in project directory. File "acc_csc_002_TV" updated in project directory.;
2026/06/30;08:50:31.587;INFO;[Conversion] Global StopTrigger converted successfully.;
2026/06/30;08:50:31.588;INFO;[Conversion]        [Condition    ] Condition: end. Converted.;
2026/06/30;08:50:31.588;INFO;[Conversion][Entity       ] Entity: Ego. Converting Maneuvers as Ego.;
2026/06/30;08:50:31.588;INFO;[Conversion]    [Event        ] Event: act_1->Ego_cruise_control->Ego_cruise_control_maneuver->Ego_cruise_event. Converted.;
2026/06/30;08:50:31.588;INFO;[Conversion]        [Action       ] Action: Ego_cruise_action. Converted.;
2026/06/30;08:50:31.588;INFO;[Conversion]        [Condition    ] Condition: Ego_cruise_start. Converted.;
2026/06/30;08:50:31.588;INFO;[Conversion] Conversion finished. Duration: 837ms;
2026/06/30;08:50:31.588;INFO;================================================================================;
2026/06/30;08:50:31.588;INFO;[Write     ] Writing InfoFiles;
2026/06/30;08:50:31.590;INFO;[Write     ] Driver template file "Data\Driver\Template\Car_Normal_osc" is found in project directory;
2026/06/30;08:50:31.591;INFO;[Write     ] TestRun file path: Data\TestRun\OSC_Imported\longitudinal_feature\ACC\acc_csc_002;
2026/06/30;08:50:31.591;INFO;[Write     ] Road file path: Data\Road\ALKS_Road_Different_Curvatures.rd5;
2026/06/30;08:50:31.591;INFO;[Write     ] Log file path: SimOutput\OSC2CM_Log\OSC2CM_Log_20260630_085030_acc_csc_002_001.txt;
2026/06/30;08:50:31.592;INFO;[Write     ] Writing finished. Duration: 3ms;
2026/06/30;08:50:31.592;INFO;================================================================================;
2026/06/30;08:50:31.592;INFO;Process finished successfully. Total conversion time: 908ms;
2026/06/30;08:50:31.592;INFO;================================================================================;
