Date;Time;Severity;Message
2026/06/26;11:04:40.366;INFO;[Config    ] Configuring the converter.;
2026/06/26;11:04:40.368;INFO;[Config    ] Configuration finished successfully..;
2026/06/26;11:04:40.368;INFO;================================================================================;
2026/06/26;11:04:40.368;INFO;[Validation] Validating acc_csc_015_001.xosc.;
2026/06/26;11:04:40.369;INFO;--------------------------------------------------------------------------------;
2026/06/26;11:04:40.397;INFO;[Validation] Validation succeeded with 0 errors and 0 warnings.;
2026/06/26;11:04:40.397;INFO;--------------------------------------------------------------------------------;
2026/06/26;11:04:40.443;INFO;[Validation][Ego    ] Validation finished with 0 errors and 0 warnings.;
2026/06/26;11:04:40.443;INFO;[Validation][Traffic] Validation finished with 0 errors and 0 warnings.;
2026/06/26;11:04:40.443;INFO;[Validation] Validation finished. Duration: 75ms.;
2026/06/26;11:04:40.443;INFO;================================================================================;
2026/06/26;11:04:40.443;INFO;[Loading   ] Loading acc_csc_015_001.xosc;
2026/06/26;11:04:40.456;INFO;[Loading   ] Loading finished. Duration: 12ms;
2026/06/26;11:04:40.456;INFO;================================================================================;
2026/06/26;11:04:40.456;INFO;[Conversion] Converting acc_csc_015_001.xosc;
2026/06/26;11:04:41.664;INFO;[Conversion][Entity       ] Entity: TV. Traffic template file "acc_csc_015_TV" is found in project directory. File "acc_csc_015_TV" updated in project directory.;
2026/06/26;11:04:41.664;INFO;[Conversion] Global StopTrigger converted successfully.;
2026/06/26;11:04:41.664;INFO;[Conversion]        [Condition    ] Condition: end. Converted.;
2026/06/26;11:04:41.664;INFO;[Conversion][Entity       ] Entity: Ego. Converting Maneuvers as Ego.;
2026/06/26;11:04:41.665;INFO;[Conversion]    [Event        ] Event: act_1->Ego_cutout->Ego_cutout_maneuver->Ego_cutout_event. Converted.;
2026/06/26;11:04:41.665;INFO;[Conversion]        [Action       ] Action: Ego_cutout_action. Converted.;
2026/06/26;11:04:41.665;INFO;[Conversion]        [Condition    ] Condition: Ego_cutout_start. Converted.;
2026/06/26;11:04:41.665;INFO;[Conversion]    [Event        ] Event: act_1->Ego_cutout->Ego_cutout_maneuver->Ego_maintain_speed_event. Converted.;
2026/06/26;11:04:41.665;INFO;[Conversion]        [Action       ] Action: Ego_maintain_speed. Converted.;
2026/06/26;11:04:41.665;INFO;[Conversion]        [Condition    ] Condition: Ego_maintain_speed_condition. Converted.;
2026/06/26;11:04:41.665;INFO;[Conversion] Conversion finished. Duration: 1s 208ms;
2026/06/26;11:04:41.665;INFO;================================================================================;
2026/06/26;11:04:41.665;INFO;[Write     ] Writing InfoFiles;
2026/06/26;11:04:41.670;INFO;[Write     ] Driver template file "Data\Driver\Template\Car_Normal_osc" is found in project directory;
2026/06/26;11:04:41.670;INFO;[Write     ] TestRun file path: Data\TestRun\OSC_Imported\longitudinal_feature\ACC\acc_csc_015;
2026/06/26;11:04:41.671;INFO;[Write     ] Road file path: Data\Road\ALKS_Road_Different_Curvatures.rd5;
2026/06/26;11:04:41.672;INFO;[Write     ] Log file path: SimOutput\OSC2CM_Log\OSC2CM_Log_20260626_110440_acc_csc_015_001.txt;
2026/06/26;11:04:41.672;INFO;[Write     ] Writing finished. Duration: 7ms;
2026/06/26;11:04:41.672;INFO;================================================================================;
2026/06/26;11:04:41.672;INFO;Process finished successfully. Total conversion time: 1s 304ms;
2026/06/26;11:04:41.672;INFO;================================================================================;
