Date;Time;Severity;Message
2026/06/25;14:41:49.037;INFO;[Config    ] Configuring the converter.;
2026/06/25;14:41:49.038;INFO;[Config    ] Configuration finished successfully..;
2026/06/25;14:41:49.038;INFO;================================================================================;
2026/06/25;14:41:49.038;INFO;[Validation] Validating acc_csc_001_001.xosc.;
2026/06/25;14:41:49.039;INFO;--------------------------------------------------------------------------------;
2026/06/25;14:41:49.048;INFO;[Validation] Validation succeeded with 0 errors and 0 warnings.;
2026/06/25;14:41:49.055;INFO;--------------------------------------------------------------------------------;
2026/06/25;14:41:49.092;INFO;[Validation][Ego    ] Validation finished with 0 errors and 0 warnings.;
2026/06/25;14:41:49.092;INFO;[Validation][Traffic] Validation finished with 0 errors and 0 warnings.;
2026/06/25;14:41:49.092;INFO;[Validation] Validation finished. Duration: 54ms.;
2026/06/25;14:41:49.092;INFO;================================================================================;
2026/06/25;14:41:49.092;INFO;[Loading   ] Loading acc_csc_001_001.xosc;
2026/06/25;14:41:49.100;INFO;[Loading   ] Loading finished. Duration: 7ms;
2026/06/25;14:41:49.100;INFO;================================================================================;
2026/06/25;14:41:49.100;INFO;[Conversion] Converting acc_csc_001_001.xosc;
2026/06/25;14:41:49.947;WARN;[Conversion][Entity       ] Entity: Ego. Traffic template file "car_ego" cannot be located in either the project or installation directory. Check the vehicle name defined in ScenarioObject. This entity will be mapped with alternative methods;
2026/06/25;14:41:49.947;WARN;[Conversion][Entity       ] Entity: TV. Traffic template file "bus" cannot be located in either the project or installation directory. Check the vehicle name defined in ScenarioObject. This entity will be mapped with alternative methods;
2026/06/25;14:41:49.947;INFO;[Conversion][Entity       ] Entity: TV. File "acc_csc_001_001_TV" created in project directory;
2026/06/25;14:41:49.947;INFO;[Conversion] Global StopTrigger converted successfully.;
2026/06/25;14:41:49.947;INFO;[Conversion]        [Condition    ] Condition: end. Converted.;
2026/06/25;14:41:49.947;INFO;[Conversion][Entity       ] Entity: Ego. Converting Maneuvers as Ego.;
2026/06/25;14:41:49.947;INFO;[Conversion]    [Event        ] Event: act_1->Ego_cruise_control->Ego_cruise_control_maneuver->Ego_cruise_event. Converted.;
2026/06/25;14:41:49.947;INFO;[Conversion]        [Action       ] Action: Ego_cruise_action. Converted.;
2026/06/25;14:41:49.947;INFO;[Conversion]        [Condition    ] Condition: Ego_cruise_start. Converted.;
2026/06/25;14:41:49.947;INFO;[Conversion] Conversion finished. Duration: 847ms;
2026/06/25;14:41:49.947;INFO;================================================================================;
2026/06/25;14:41:49.947;INFO;[Write     ] Writing InfoFiles;
2026/06/25;14:41:49.950;INFO;[Write     ] Driver template file "Data\Driver\Template\Car_Normal_osc" is found in project directory;
2026/06/25;14:41:49.950;INFO;[Write     ] TestRun file path: Data\TestRun\acc_csc_001_001;
2026/06/25;14:41:49.951;INFO;[Write     ] Road file path: Data\Road\acc_csc_001_001_road.rd5;
2026/06/25;14:41:49.951;INFO;[Write     ] Log file path: SimOutput\OSC2CM_Log\OSC2CM_Log_20260625_144149_acc_csc_001_001.txt;
2026/06/25;14:41:49.952;INFO;[Write     ] Writing finished. Duration: 4ms;
2026/06/25;14:41:49.952;INFO;================================================================================;
2026/06/25;14:41:49.952;INFO;Process finished successfully. Total conversion time: 913ms;
2026/06/25;14:41:49.952;INFO;================================================================================;
