Date;Time;Severity;Message
2026/06/29;17:22:37.063;INFO;[Config    ] Configuring the converter.;
2026/06/29;17:22:37.063;INFO;[Config    ] Configuration finished successfully..;
2026/06/29;17:22:37.063;INFO;================================================================================;
2026/06/29;17:22:37.063;INFO;[Validation] Validating acc_csc_004_001.xosc.;
2026/06/29;17:22:37.064;INFO;--------------------------------------------------------------------------------;
2026/06/29;17:22:37.084;INFO;[Validation] Validation succeeded with 0 errors and 0 warnings.;
2026/06/29;17:22:37.084;INFO;--------------------------------------------------------------------------------;
2026/06/29;17:22:37.118;INFO;[Validation][Ego    ] Validation finished with 0 errors and 0 warnings.;
2026/06/29;17:22:37.118;INFO;[Validation][Traffic] Validation finished with 0 errors and 0 warnings.;
2026/06/29;17:22:37.118;INFO;[Validation] Validation finished. Duration: 54ms.;
2026/06/29;17:22:37.118;INFO;================================================================================;
2026/06/29;17:22:37.118;INFO;[Loading   ] Loading acc_csc_004_001.xosc;
2026/06/29;17:22:37.125;INFO;[Loading   ] Loading finished. Duration: 7ms;
2026/06/29;17:22:37.125;INFO;================================================================================;
2026/06/29;17:22:37.125;INFO;[Conversion] Converting acc_csc_004_001.xosc;
2026/06/29;17:22:37.915;INFO;[Conversion][Entity       ] Entity: Ego. Vehicle Infofile "acc_csc_004_Ego" is found in project directory;
2026/06/29;17:22:37.915;INFO;[Conversion][Entity       ] Entity: TV. Traffic template file "acc_csc_004_TV" is found in project directory. File "acc_csc_004_TV" updated in project directory.;
2026/06/29;17:22:37.915;INFO;[Conversion] Global StopTrigger converted successfully.;
2026/06/29;17:22:37.915;INFO;[Conversion]        [Condition    ] Condition: end. Converted.;
2026/06/29;17:22:37.915;INFO;[Conversion][Entity       ] Entity: TV. Converting Maneuvers.;
2026/06/29;17:22:37.915;INFO;[Conversion]    [Event        ] Event: act_1->TV_cutin->TV_cutin_maneuver->TV_cutin_event. Converted.;
2026/06/29;17:22:37.915;INFO;[Conversion]        [Action       ] Action: TV_cutin_action. Converted.;
2026/06/29;17:22:37.915;INFO;[Conversion]        [Condition    ] Condition: TV_cutin_start. Converted.;
2026/06/29;17:22:37.915;INFO;[Conversion]    [Event        ] Event: act_1->TV_cutin->TV_cutin_maneuver->TV_maintain_speed_event. Converted.;
2026/06/29;17:22:37.915;INFO;[Conversion]        [Action       ] Action: TV_maintain_speed_action. Converted.;
2026/06/29;17:22:37.915;INFO;[Conversion]        [Condition    ] Condition: TV_maintain_speed_condition. Converted.;
2026/06/29;17:22:37.915;INFO;[Conversion] Conversion finished. Duration: 790ms;
2026/06/29;17:22:37.916;INFO;================================================================================;
2026/06/29;17:22:37.916;INFO;[Write     ] Writing InfoFiles;
2026/06/29;17:22:37.918;INFO;[Write     ] Driver template file "Data\Driver\Template\Car_Normal_osc" is found in project directory;
2026/06/29;17:22:37.918;INFO;[Write     ] TestRun file path: Data\TestRun\OSC_Imported\longitudinal_feature\ACC\acc_csc_004;
2026/06/29;17:22:37.919;INFO;[Write     ] Road file path: Data\Road\ALKS_Road_Different_Curvatures.rd5;
2026/06/29;17:22:37.919;INFO;[Write     ] Log file path: SimOutput\OSC2CM_Log\OSC2CM_Log_20260629_172237_acc_csc_004_001.txt;
2026/06/29;17:22:37.920;INFO;[Write     ] Writing finished. Duration: 4ms;
2026/06/29;17:22:37.920;INFO;================================================================================;
2026/06/29;17:22:37.920;INFO;Process finished successfully. Total conversion time: 856ms;
2026/06/29;17:22:37.920;INFO;================================================================================;
