Date;Time;Severity;Message
2026/06/30;13:41:07.374;INFO;[Config    ] Configuring the converter.;
2026/06/30;13:41:07.374;INFO;[Config    ] Configuration finished successfully..;
2026/06/30;13:41:07.374;INFO;================================================================================;
2026/06/30;13:41:07.374;INFO;[Validation] Validating acc_csc_012_001.xosc.;
2026/06/30;13:41:07.375;INFO;--------------------------------------------------------------------------------;
2026/06/30;13:41:07.403;INFO;[Validation] Validation succeeded with 0 errors and 0 warnings.;
2026/06/30;13:41:07.403;INFO;--------------------------------------------------------------------------------;
2026/06/30;13:41:07.440;INFO;[Validation][Ego    ] Validation finished with 0 errors and 0 warnings.;
2026/06/30;13:41:07.440;INFO;[Validation][Traffic] Validation finished with 0 errors and 0 warnings.;
2026/06/30;13:41:07.440;INFO;[Validation] Validation finished. Duration: 65ms.;
2026/06/30;13:41:07.440;INFO;================================================================================;
2026/06/30;13:41:07.440;INFO;[Loading   ] Loading acc_csc_012_001.xosc;
2026/06/30;13:41:07.464;INFO;[Loading   ] Loading finished. Duration: 24ms;
2026/06/30;13:41:07.464;INFO;================================================================================;
2026/06/30;13:41:07.464;INFO;[Conversion] Converting acc_csc_012_001.xosc;
2026/06/30;13:41:08.266;INFO;[Conversion][Entity       ] Entity: Ego. Vehicle Infofile "acc_csc_012_Ego" is found in project directory;
2026/06/30;13:41:08.266;INFO;[Conversion][Entity       ] Entity: Pedestrian. Traffic template file "acc_csc_012_Pedestrian" is found in project directory. File "acc_csc_012_Pedestrian" updated in project directory.;
2026/06/30;13:41:08.266;INFO;[Conversion][Entity       ] Entity: TV1. Traffic template file "acc_csc_012_TV1" is found in project directory. File "acc_csc_012_TV1" updated in project directory.;
2026/06/30;13:41:08.266;INFO;[Conversion][Entity       ] Entity: TV2. Traffic template file "acc_csc_012_TV2" is found in project directory. File "acc_csc_012_TV2" updated in project directory.;
2026/06/30;13:41:08.266;INFO;[Conversion][Entity       ] Entity: car1. Traffic template file "acc_csc_012_car1" is found in project directory. File "acc_csc_012_car1" updated in project directory.;
2026/06/30;13:41:08.266;INFO;[Conversion][Entity       ] Entity: car2. Traffic template file "acc_csc_012_car2" is found in project directory. File "acc_csc_012_car2" updated in project directory.;
2026/06/30;13:41:08.266;INFO;[Conversion][Entity       ] Entity: car3. Traffic template file "acc_csc_012_car3" is found in project directory. File "acc_csc_012_car3" updated in project directory.;
2026/06/30;13:41:08.266;INFO;[Conversion][Entity       ] Entity: park_car1. Traffic template file "acc_csc_012_park_car1" is found in project directory. File "acc_csc_012_park_car1" updated in project directory.;
2026/06/30;13:41:08.266;INFO;[Conversion][Entity       ] Entity: park_car2. Traffic template file "acc_csc_012_park_car2" is found in project directory. File "acc_csc_012_park_car2" updated in project directory.;
2026/06/30;13:41:08.267;INFO;[Conversion][Entity       ] Entity: park_car3. Traffic template file "acc_csc_012_park_car3" is found in project directory. File "acc_csc_012_park_car3" updated in project directory.;
2026/06/30;13:41:08.267;INFO;[Conversion] Global StopTrigger converted successfully.;
2026/06/30;13:41:08.267;INFO;[Conversion]        [Condition    ] Condition: end. Converted.;
2026/06/30;13:41:08.267;INFO;[Conversion][Entity       ] Entity: TV1. Converting Maneuvers.;
2026/06/30;13:41:08.267;INFO;[Conversion]    [Event        ] Event: act_1->TV1_cutout->TV1_cutout_maneuver->TV1_cutout_event. Converted.;
2026/06/30;13:41:08.267;INFO;[Conversion]        [Action       ] Action: TV1_cutout_action. Converted.;
2026/06/30;13:41:08.267;INFO;[Conversion]        [Condition    ] Condition: TV1_cutout_start. Converted.;
2026/06/30;13:41:08.267;INFO;[Conversion]    [Event        ] Event: act_1->TV1_cutout->TV1_cutout_maneuver->TV1_maintain_speed_event. Converted.;
2026/06/30;13:41:08.267;INFO;[Conversion]        [Action       ] Action: TV1_maintain_speed. Converted.;
2026/06/30;13:41:08.267;INFO;[Conversion]        [Condition    ] Condition: TV1_maintain_speed_condition. Converted.;
2026/06/30;13:41:08.267;INFO;[Conversion] Conversion finished. Duration: 802ms;
2026/06/30;13:41:08.267;INFO;================================================================================;
2026/06/30;13:41:08.267;INFO;[Write     ] Writing InfoFiles;
2026/06/30;13:41:08.280;INFO;[Write     ] Driver template file "Data\Driver\Template\Car_Normal_osc" is found in project directory;
2026/06/30;13:41:08.280;INFO;[Write     ] TestRun file path: Data\TestRun\OSC_Imported\longitudinal_feature\ACC\acc_csc_012;
2026/06/30;13:41:08.280;INFO;[Write     ] Road file path: Data\Road\ALKS_Road_Different_Curvatures.rd5;
2026/06/30;13:41:08.281;INFO;[Write     ] Log file path: SimOutput\OSC2CM_Log\OSC2CM_Log_20260630_134107_acc_csc_012_001.txt;
2026/06/30;13:41:08.281;INFO;[Write     ] Writing finished. Duration: 14ms;
2026/06/30;13:41:08.281;INFO;================================================================================;
2026/06/30;13:41:08.281;INFO;Process finished successfully. Total conversion time: 906ms;
2026/06/30;13:41:08.281;INFO;================================================================================;
