Date;Time;Severity;Message
2026/06/26;11:47:51.934;INFO;[Config    ] Configuring the converter.;
2026/06/26;11:47:51.935;INFO;[Config    ] Configuration finished successfully..;
2026/06/26;11:47:51.935;INFO;================================================================================;
2026/06/26;11:47:51.935;INFO;[Validation] Validating acc_csc_001_001.xosc.;
2026/06/26;11:47:51.936;INFO;--------------------------------------------------------------------------------;
2026/06/26;11:47:51.958;INFO;[Validation] Validation succeeded with 0 errors and 0 warnings.;
2026/06/26;11:47:51.958;INFO;--------------------------------------------------------------------------------;
2026/06/26;11:47:51.995;INFO;[Validation][Ego    ] Validation finished with 0 errors and 0 warnings.;
2026/06/26;11:47:51.995;INFO;[Validation][Traffic] Validation finished with 0 errors and 0 warnings.;
2026/06/26;11:47:51.995;INFO;[Validation] Validation finished. Duration: 59ms.;
2026/06/26;11:47:51.995;INFO;================================================================================;
2026/06/26;11:47:51.995;INFO;[Loading   ] Loading acc_csc_001_001.xosc;
2026/06/26;11:47:52.002;INFO;[Loading   ] Loading finished. Duration: 7ms;
2026/06/26;11:47:52.002;INFO;================================================================================;
2026/06/26;11:47:52.003;INFO;[Conversion] Converting acc_csc_001_001.xosc;
2026/06/26;11:47:52.841;INFO;[Conversion][Entity       ] Entity: Ego. Vehicle Infofile "acc_csc_001_Ego" is found in project directory;
2026/06/26;11:47:52.841;INFO;[Conversion][Entity       ] Entity: TV. Traffic template file "acc_csc_001_TV" is found in project directory. File "acc_csc_001_TV" updated in project directory.;
2026/06/26;11:47:52.841;INFO;[Conversion] Global StopTrigger converted successfully.;
2026/06/26;11:47:52.841;INFO;[Conversion]        [Condition    ] Condition: end. Converted.;
2026/06/26;11:47:52.841;INFO;[Conversion][Entity       ] Entity: Ego. Converting Maneuvers as Ego.;
2026/06/26;11:47:52.841;INFO;[Conversion]    [Event        ] Event: act_1->Ego_cruise_control->Ego_cruise_control_maneuver->Ego_cruise_event. Converted.;
2026/06/26;11:47:52.841;INFO;[Conversion]        [Action       ] Action: Ego_cruise_action. Converted.;
2026/06/26;11:47:52.841;INFO;[Conversion]        [Condition    ] Condition: Ego_cruise_start. Converted.;
2026/06/26;11:47:52.841;INFO;[Conversion] Conversion finished. Duration: 838ms;
2026/06/26;11:47:52.841;INFO;================================================================================;
2026/06/26;11:47:52.841;INFO;[Write     ] Writing InfoFiles;
2026/06/26;11:47:52.843;INFO;[Write     ] Driver template file "Data\Driver\Template\Car_Normal_osc" is found in project directory;
2026/06/26;11:47:52.843;INFO;[Write     ] TestRun file path: Data\TestRun\OSC_Imported\longitudinal_feature\ACC\acc_csc_001;
2026/06/26;11:47:52.844;INFO;[Write     ] Road file path: Data\Road\ALKS_Road_Different_Curvatures.rd5;
2026/06/26;11:47:52.844;INFO;[Write     ] Log file path: SimOutput\OSC2CM_Log\OSC2CM_Log_20260626_114751_acc_csc_001_001.txt;
2026/06/26;11:47:52.844;INFO;[Write     ] Writing finished. Duration: 3ms;
2026/06/26;11:47:52.844;INFO;================================================================================;
2026/06/26;11:47:52.845;INFO;Process finished successfully. Total conversion time: 909ms;
2026/06/26;11:47:52.845;INFO;================================================================================;
