Date;Time;Severity;Message
2026/06/26;11:26:24.230;INFO;[Config    ] Configuring the converter.;
2026/06/26;11:26:24.231;INFO;[Config    ] Configuration finished successfully..;
2026/06/26;11:26:24.231;INFO;================================================================================;
2026/06/26;11:26:24.231;INFO;[Validation] Validating acc_csc_012_001.xosc.;
2026/06/26;11:26:24.232;INFO;--------------------------------------------------------------------------------;
2026/06/26;11:26:24.258;INFO;[Validation] Validation succeeded with 0 errors and 0 warnings.;
2026/06/26;11:26:24.259;INFO;--------------------------------------------------------------------------------;
2026/06/26;11:26:24.297;INFO;[Validation][Ego    ] Validation finished with 0 errors and 0 warnings.;
2026/06/26;11:26:24.297;INFO;[Validation][Traffic] Validation finished with 0 errors and 0 warnings.;
2026/06/26;11:26:24.297;INFO;[Validation] Validation finished. Duration: 66ms.;
2026/06/26;11:26:24.297;INFO;================================================================================;
2026/06/26;11:26:24.297;INFO;[Loading   ] Loading acc_csc_012_001.xosc;
2026/06/26;11:26:24.313;INFO;[Loading   ] Loading finished. Duration: 16ms;
2026/06/26;11:26:24.314;INFO;================================================================================;
2026/06/26;11:26:24.314;INFO;[Conversion] Converting acc_csc_012_001.xosc;
2026/06/26;11:26:25.159;INFO;[Conversion][Entity       ] Entity: Ego. Vehicle Infofile "acc_csc_012_Ego" is found in project directory;
2026/06/26;11:26:25.159;INFO;[Conversion][Entity       ] Entity: Pedestrian. Traffic template file "acc_csc_012_Pedestrian" is found in project directory. File "acc_csc_012_Pedestrian" updated in project directory.;
2026/06/26;11:26:25.159;INFO;[Conversion][Entity       ] Entity: TV1. Traffic template file "acc_csc_012_TV1" is found in project directory. File "acc_csc_012_TV1" updated in project directory.;
2026/06/26;11:26:25.159;INFO;[Conversion][Entity       ] Entity: TV2. Traffic template file "acc_csc_012_TV2" is found in project directory. File "acc_csc_012_TV2" updated in project directory.;
2026/06/26;11:26:25.159;INFO;[Conversion][Entity       ] Entity: car1. Traffic template file "acc_csc_012_car1" is found in project directory. File "acc_csc_012_car1" updated in project directory.;
2026/06/26;11:26:25.160;INFO;[Conversion][Entity       ] Entity: car2. Traffic template file "acc_csc_012_car2" is found in project directory. File "acc_csc_012_car2" updated in project directory.;
2026/06/26;11:26:25.160;INFO;[Conversion][Entity       ] Entity: car3. Traffic template file "acc_csc_012_car3" is found in project directory. File "acc_csc_012_car3" updated in project directory.;
2026/06/26;11:26:25.160;INFO;[Conversion][Entity       ] Entity: park_car1. Traffic template file "acc_csc_012_park_car1" is found in project directory. File "acc_csc_012_park_car1" updated in project directory.;
2026/06/26;11:26:25.160;INFO;[Conversion][Entity       ] Entity: park_car2. Traffic template file "acc_csc_012_park_car2" is found in project directory. File "acc_csc_012_park_car2" updated in project directory.;
2026/06/26;11:26:25.160;INFO;[Conversion][Entity       ] Entity: park_car3. Traffic template file "acc_csc_012_park_car3" is found in project directory. File "acc_csc_012_park_car3" updated in project directory.;
2026/06/26;11:26:25.160;INFO;[Conversion] Global StopTrigger converted successfully.;
2026/06/26;11:26:25.160;INFO;[Conversion]        [Condition    ] Condition: end. Converted.;
2026/06/26;11:26:25.160;INFO;[Conversion][Entity       ] Entity: TV1. Converting Maneuvers.;
2026/06/26;11:26:25.160;INFO;[Conversion]    [Event        ] Event: act_1->TV1_cutout->TV1_cutout_maneuver->TV1_cutout_event. Converted.;
2026/06/26;11:26:25.160;INFO;[Conversion]        [Action       ] Action: TV1_cutout_action. Converted.;
2026/06/26;11:26:25.160;INFO;[Conversion]        [Condition    ] Condition: TV1_cutout_start. Converted.;
2026/06/26;11:26:25.160;INFO;[Conversion]    [Event        ] Event: act_1->TV1_cutout->TV1_cutout_maneuver->TV1_maintain_speed_event. Converted.;
2026/06/26;11:26:25.160;INFO;[Conversion]        [Action       ] Action: TV1_maintain_speed. Converted.;
2026/06/26;11:26:25.160;INFO;[Conversion]        [Condition    ] Condition: TV1_maintain_speed_condition. Converted.;
2026/06/26;11:26:25.160;INFO;[Conversion] Conversion finished. Duration: 846ms;
2026/06/26;11:26:25.160;INFO;================================================================================;
2026/06/26;11:26:25.160;INFO;[Write     ] Writing InfoFiles;
2026/06/26;11:26:25.163;INFO;[Write     ] Driver template file "Data\Driver\Template\Car_Normal_osc" is found in project directory;
2026/06/26;11:26:25.163;INFO;[Write     ] TestRun file path: Data\TestRun\OSC_Imported\longitudinal_feature\ACC\acc_csc_012;
2026/06/26;11:26:25.164;INFO;[Write     ] Road file path: Data\Road\ALKS_Road_Different_Curvatures.rd5;
2026/06/26;11:26:25.165;INFO;[Write     ] Log file path: SimOutput\OSC2CM_Log\OSC2CM_Log_20260626_112624_acc_csc_012_001.txt;
2026/06/26;11:26:25.165;INFO;[Write     ] Writing finished. Duration: 4ms;
2026/06/26;11:26:25.165;INFO;================================================================================;
2026/06/26;11:26:25.165;INFO;Process finished successfully. Total conversion time: 934ms;
2026/06/26;11:26:25.165;INFO;================================================================================;
