Date;Time;Severity;Message
2026/06/30;13:41:04.555;INFO;[Config    ] Configuring the converter.;
2026/06/30;13:41:04.556;INFO;[Config    ] Configuration finished successfully..;
2026/06/30;13:41:04.556;INFO;================================================================================;
2026/06/30;13:41:04.556;INFO;[Validation] Validating acc_csc_009_001.xosc.;
2026/06/30;13:41:04.557;INFO;--------------------------------------------------------------------------------;
2026/06/30;13:41:04.578;INFO;[Validation] Validation succeeded with 0 errors and 0 warnings.;
2026/06/30;13:41:04.578;INFO;--------------------------------------------------------------------------------;
2026/06/30;13:41:04.614;INFO;[Validation][Ego    ] Validation finished with 0 errors and 0 warnings.;
2026/06/30;13:41:04.614;INFO;[Validation][Traffic] Validation finished with 0 errors and 0 warnings.;
2026/06/30;13:41:04.614;INFO;[Validation] Validation finished. Duration: 57ms.;
2026/06/30;13:41:04.614;INFO;================================================================================;
2026/06/30;13:41:04.614;INFO;[Loading   ] Loading acc_csc_009_001.xosc;
2026/06/30;13:41:04.622;INFO;[Loading   ] Loading finished. Duration: 7ms;
2026/06/30;13:41:04.622;INFO;================================================================================;
2026/06/30;13:41:04.622;INFO;[Conversion] Converting acc_csc_009_001.xosc;
2026/06/30;13:41:05.417;INFO;[Conversion][Entity       ] Entity: Ego. Vehicle Infofile "acc_csc_009_Ego" is found in project directory;
2026/06/30;13:41:05.417;INFO;[Conversion][Entity       ] Entity: TV. Traffic template file "acc_csc_009_TV" is found in project directory. File "acc_csc_009_TV" updated in project directory.;
2026/06/30;13:41:05.417;INFO;[Conversion] Global StopTrigger converted successfully.;
2026/06/30;13:41:05.417;INFO;[Conversion]        [Condition    ] Condition: end. Converted.;
2026/06/30;13:41:05.417;INFO;[Conversion][Entity       ] Entity: TV. Converting Maneuvers.;
2026/06/30;13:41:05.417;INFO;[Conversion]    [Event        ] Event: act_1->TV_cutout->TV_cutout_maneuver->TV_cutout_event. Converted.;
2026/06/30;13:41:05.417;INFO;[Conversion]        [Action       ] Action: TV_cutout_action. Converted.;
2026/06/30;13:41:05.417;INFO;[Conversion]        [Condition    ] Condition: TV_cutout_start. Converted.;
2026/06/30;13:41:05.417;INFO;[Conversion]    [Event        ] Event: act_1->TV_cutout->TV_cutout_maneuver->TV_maintain_speed_event. Converted.;
2026/06/30;13:41:05.417;INFO;[Conversion]        [Action       ] Action: TV_maintain_speed. Converted.;
2026/06/30;13:41:05.417;INFO;[Conversion]        [Condition    ] Condition: TV_maintain_speed_condition. Converted.;
2026/06/30;13:41:05.417;INFO;[Conversion] Conversion finished. Duration: 795ms;
2026/06/30;13:41:05.417;INFO;================================================================================;
2026/06/30;13:41:05.417;INFO;[Write     ] Writing InfoFiles;
2026/06/30;13:41:05.419;INFO;[Write     ] Driver template file "Data\Driver\Template\Car_Normal_osc" is found in project directory;
2026/06/30;13:41:05.419;INFO;[Write     ] TestRun file path: Data\TestRun\OSC_Imported\longitudinal_feature\ACC\acc_csc_009;
2026/06/30;13:41:05.420;INFO;[Write     ] Road file path: Data\Road\ALKS_Road_Different_Curvatures.rd5;
2026/06/30;13:41:05.420;INFO;[Write     ] Log file path: SimOutput\OSC2CM_Log\OSC2CM_Log_20260630_134104_acc_csc_009_001.txt;
2026/06/30;13:41:05.421;INFO;[Write     ] Writing finished. Duration: 3ms;
2026/06/30;13:41:05.421;INFO;================================================================================;
2026/06/30;13:41:05.421;INFO;Process finished successfully. Total conversion time: 864ms;
2026/06/30;13:41:05.421;INFO;================================================================================;
