Date;Time;Severity;Message
2026/06/26;11:26:13.310;INFO;[Config    ] Configuring the converter.;
2026/06/26;11:26:13.311;INFO;[Config    ] Configuration finished successfully..;
2026/06/26;11:26:13.311;INFO;================================================================================;
2026/06/26;11:26:13.311;INFO;[Validation] Validating acc_csc_001_001.xosc.;
2026/06/26;11:26:13.312;INFO;--------------------------------------------------------------------------------;
2026/06/26;11:26:13.336;INFO;[Validation] Validation succeeded with 0 errors and 0 warnings.;
2026/06/26;11:26:13.336;INFO;--------------------------------------------------------------------------------;
2026/06/26;11:26:13.375;INFO;[Validation][Ego    ] Validation finished with 0 errors and 0 warnings.;
2026/06/26;11:26:13.375;INFO;[Validation][Traffic] Validation finished with 0 errors and 0 warnings.;
2026/06/26;11:26:13.376;INFO;[Validation] Validation finished. Duration: 64ms.;
2026/06/26;11:26:13.376;INFO;================================================================================;
2026/06/26;11:26:13.376;INFO;[Loading   ] Loading acc_csc_001_001.xosc;
2026/06/26;11:26:13.384;INFO;[Loading   ] Loading finished. Duration: 8ms;
2026/06/26;11:26:13.384;INFO;================================================================================;
2026/06/26;11:26:13.384;INFO;[Conversion] Converting acc_csc_001_001.xosc;
2026/06/26;11:26:14.415;INFO;[Conversion][Entity       ] Entity: Ego. Vehicle Infofile "acc_csc_001_Ego" is found in project directory;
2026/06/26;11:26:14.415;INFO;[Conversion][Entity       ] Entity: TV. Traffic template file "acc_csc_001_TV" is found in project directory. File "acc_csc_001_TV" updated in project directory.;
2026/06/26;11:26:14.415;INFO;[Conversion] Global StopTrigger converted successfully.;
2026/06/26;11:26:14.415;INFO;[Conversion]        [Condition    ] Condition: end. Converted.;
2026/06/26;11:26:14.415;INFO;[Conversion][Entity       ] Entity: Ego. Converting Maneuvers as Ego.;
2026/06/26;11:26:14.415;INFO;[Conversion]    [Event        ] Event: act_1->Ego_cruise_control->Ego_cruise_control_maneuver->Ego_cruise_event. Converted.;
2026/06/26;11:26:14.415;INFO;[Conversion]        [Action       ] Action: Ego_cruise_action. Converted.;
2026/06/26;11:26:14.416;INFO;[Conversion]        [Condition    ] Condition: Ego_cruise_start. Converted.;
2026/06/26;11:26:14.416;INFO;[Conversion] Conversion finished. Duration: 1s 31ms;
2026/06/26;11:26:14.416;INFO;================================================================================;
2026/06/26;11:26:14.416;INFO;[Write     ] Writing InfoFiles;
2026/06/26;11:26:14.418;INFO;[Write     ] Driver template file "Data\Driver\Template\Car_Normal_osc" is found in project directory;
2026/06/26;11:26:14.418;INFO;[Write     ] TestRun file path: Data\TestRun\OSC_Imported\longitudinal_feature\ACC\acc_csc_001;
2026/06/26;11:26:14.419;INFO;[Write     ] Road file path: Data\Road\ALKS_Road_Different_Curvatures.rd5;
2026/06/26;11:26:14.420;INFO;[Write     ] Log file path: SimOutput\OSC2CM_Log\OSC2CM_Log_20260626_112613_acc_csc_001_001.txt;
2026/06/26;11:26:14.421;INFO;[Write     ] Writing finished. Duration: 5ms;
2026/06/26;11:26:14.421;INFO;================================================================================;
2026/06/26;11:26:14.421;INFO;Process finished successfully. Total conversion time: 1s 109ms;
2026/06/26;11:26:14.421;INFO;================================================================================;
