Date;Time;Severity;Message
2026/06/26;11:26:23.240;INFO;[Config    ] Configuring the converter.;
2026/06/26;11:26:23.241;INFO;[Config    ] Configuration finished successfully..;
2026/06/26;11:26:23.241;INFO;================================================================================;
2026/06/26;11:26:23.241;INFO;[Validation] Validating acc_csc_011_001.xosc.;
2026/06/26;11:26:23.243;INFO;--------------------------------------------------------------------------------;
2026/06/26;11:26:23.282;INFO;[Validation] Validation succeeded with 0 errors and 0 warnings.;
2026/06/26;11:26:23.283;INFO;--------------------------------------------------------------------------------;
2026/06/26;11:26:23.320;INFO;[Validation][Ego    ] Validation finished with 0 errors and 0 warnings.;
2026/06/26;11:26:23.320;INFO;[Validation][Traffic] Validation finished with 0 errors and 0 warnings.;
2026/06/26;11:26:23.320;INFO;[Validation] Validation finished. Duration: 79ms.;
2026/06/26;11:26:23.321;INFO;================================================================================;
2026/06/26;11:26:23.321;INFO;[Loading   ] Loading acc_csc_011_001.xosc;
2026/06/26;11:26:23.337;INFO;[Loading   ] Loading finished. Duration: 16ms;
2026/06/26;11:26:23.337;INFO;================================================================================;
2026/06/26;11:26:23.338;INFO;[Conversion] Converting acc_csc_011_001.xosc;
2026/06/26;11:26:24.188;INFO;[Conversion][Entity       ] Entity: Ego. Vehicle Infofile "acc_csc_011_Ego" is found in project directory;
2026/06/26;11:26:24.189;INFO;[Conversion][Entity       ] Entity: Pedestrian. Traffic template file "acc_csc_011_Pedestrian" is found in project directory. File "acc_csc_011_Pedestrian" updated in project directory.;
2026/06/26;11:26:24.189;INFO;[Conversion][Entity       ] Entity: TV1. Traffic template file "acc_csc_011_TV1" is found in project directory. File "acc_csc_011_TV1" updated in project directory.;
2026/06/26;11:26:24.189;INFO;[Conversion][Entity       ] Entity: TV2. Traffic template file "acc_csc_011_TV2" is found in project directory. File "acc_csc_011_TV2" updated in project directory.;
2026/06/26;11:26:24.189;INFO;[Conversion][Entity       ] Entity: car1. Traffic template file "acc_csc_011_car1" is found in project directory. File "acc_csc_011_car1" updated in project directory.;
2026/06/26;11:26:24.189;INFO;[Conversion][Entity       ] Entity: car2. Traffic template file "acc_csc_011_car2" is found in project directory. File "acc_csc_011_car2" updated in project directory.;
2026/06/26;11:26:24.189;INFO;[Conversion][Entity       ] Entity: car3. Traffic template file "acc_csc_011_car3" is found in project directory. File "acc_csc_011_car3" updated in project directory.;
2026/06/26;11:26:24.189;INFO;[Conversion][Entity       ] Entity: park_car1. Traffic template file "acc_csc_011_park_car1" is found in project directory. File "acc_csc_011_park_car1" updated in project directory.;
2026/06/26;11:26:24.189;INFO;[Conversion][Entity       ] Entity: park_car2. Traffic template file "acc_csc_011_park_car2" is found in project directory. File "acc_csc_011_park_car2" updated in project directory.;
2026/06/26;11:26:24.190;INFO;[Conversion][Entity       ] Entity: park_car3. Traffic template file "acc_csc_011_park_car3" is found in project directory. File "acc_csc_011_park_car3" updated in project directory.;
2026/06/26;11:26:24.190;INFO;[Conversion] Global StopTrigger converted successfully.;
2026/06/26;11:26:24.190;INFO;[Conversion]        [Condition    ] Condition: end. Converted.;
2026/06/26;11:26:24.190;INFO;[Conversion][Entity       ] Entity: TV1. Converting Maneuvers.;
2026/06/26;11:26:24.190;INFO;[Conversion]    [Event        ] Event: act_1->TV1_cutout->TV1_cutout_maneuver->TV1_cutout_event. Converted.;
2026/06/26;11:26:24.190;INFO;[Conversion]        [Action       ] Action: TV1_cutout_action. Converted.;
2026/06/26;11:26:24.190;INFO;[Conversion]        [Condition    ] Condition: TV1_cutout_start. Converted.;
2026/06/26;11:26:24.190;INFO;[Conversion]    [Event        ] Event: act_1->TV1_cutout->TV1_cutout_maneuver->TV1_maintain_speed_event. Converted.;
2026/06/26;11:26:24.190;INFO;[Conversion]        [Action       ] Action: TV1_maintain_speed. Converted.;
2026/06/26;11:26:24.190;INFO;[Conversion]        [Condition    ] Condition: TV1_maintain_speed_condition. Converted.;
2026/06/26;11:26:24.190;INFO;[Conversion] Conversion finished. Duration: 852ms;
2026/06/26;11:26:24.190;INFO;================================================================================;
2026/06/26;11:26:24.190;INFO;[Write     ] Writing InfoFiles;
2026/06/26;11:26:24.193;INFO;[Write     ] Driver template file "Data\Driver\Template\Car_Normal_osc" is found in project directory;
2026/06/26;11:26:24.193;INFO;[Write     ] TestRun file path: Data\TestRun\OSC_Imported\longitudinal_feature\ACC\acc_csc_011;
2026/06/26;11:26:24.194;INFO;[Write     ] Road file path: Data\Road\ALKS_Road_Different_Curvatures.rd5;
2026/06/26;11:26:24.194;INFO;[Write     ] Log file path: SimOutput\OSC2CM_Log\OSC2CM_Log_20260626_112623_acc_csc_011_001.txt;
2026/06/26;11:26:24.195;INFO;[Write     ] Writing finished. Duration: 4ms;
2026/06/26;11:26:24.195;INFO;================================================================================;
2026/06/26;11:26:24.195;INFO;Process finished successfully. Total conversion time: 953ms;
2026/06/26;11:26:24.195;INFO;================================================================================;
