Date;Time;Severity;Message
2026/06/30;13:41:01.790;INFO;[Config    ] Configuring the converter.;
2026/06/30;13:41:01.790;INFO;[Config    ] Configuration finished successfully..;
2026/06/30;13:41:01.790;INFO;================================================================================;
2026/06/30;13:41:01.790;INFO;[Validation] Validating acc_csc_006_001.xosc.;
2026/06/30;13:41:01.791;INFO;--------------------------------------------------------------------------------;
2026/06/30;13:41:01.818;INFO;[Validation] Validation succeeded with 0 errors and 0 warnings.;
2026/06/30;13:41:01.819;INFO;--------------------------------------------------------------------------------;
2026/06/30;13:41:01.855;INFO;[Validation][Ego    ] Validation finished with 0 errors and 0 warnings.;
2026/06/30;13:41:01.855;INFO;[Validation][Traffic] Validation finished with 0 errors and 0 warnings.;
2026/06/30;13:41:01.855;INFO;[Validation] Validation finished. Duration: 64ms.;
2026/06/30;13:41:01.855;INFO;================================================================================;
2026/06/30;13:41:01.855;INFO;[Loading   ] Loading acc_csc_006_001.xosc;
2026/06/30;13:41:01.881;INFO;[Loading   ] Loading finished. Duration: 25ms;
2026/06/30;13:41:01.881;INFO;================================================================================;
2026/06/30;13:41:01.881;INFO;[Conversion] Converting acc_csc_006_001.xosc;
2026/06/30;13:41:02.700;INFO;[Conversion][Entity       ] Entity: Ego. Vehicle Infofile "acc_csc_006_Ego" is found in project directory;
2026/06/30;13:41:02.700;INFO;[Conversion][Entity       ] Entity: Pedestrian. Traffic template file "acc_csc_006_Pedestrian" is found in project directory. File "acc_csc_006_Pedestrian" updated in project directory.;
2026/06/30;13:41:02.700;INFO;[Conversion][Entity       ] Entity: TV1. Traffic template file "acc_csc_006_TV1" is found in project directory. File "acc_csc_006_TV1" updated in project directory.;
2026/06/30;13:41:02.700;INFO;[Conversion][Entity       ] Entity: TV2. Traffic template file "acc_csc_006_TV2" is found in project directory. File "acc_csc_006_TV2" updated in project directory.;
2026/06/30;13:41:02.700;INFO;[Conversion][Entity       ] Entity: car1. Traffic template file "acc_csc_006_car1" is found in project directory. File "acc_csc_006_car1" updated in project directory.;
2026/06/30;13:41:02.700;INFO;[Conversion][Entity       ] Entity: car2. Traffic template file "acc_csc_006_car2" is found in project directory. File "acc_csc_006_car2" updated in project directory.;
2026/06/30;13:41:02.700;INFO;[Conversion][Entity       ] Entity: car3. Traffic template file "acc_csc_006_car3" is found in project directory. File "acc_csc_006_car3" updated in project directory.;
2026/06/30;13:41:02.700;INFO;[Conversion][Entity       ] Entity: park_car1. Traffic template file "acc_csc_006_park_car1" is found in project directory. File "acc_csc_006_park_car1" updated in project directory.;
2026/06/30;13:41:02.700;INFO;[Conversion][Entity       ] Entity: park_car2. Traffic template file "acc_csc_006_park_car2" is found in project directory. File "acc_csc_006_park_car2" updated in project directory.;
2026/06/30;13:41:02.700;INFO;[Conversion][Entity       ] Entity: park_car3. Traffic template file "acc_csc_006_park_car3" is found in project directory. File "acc_csc_006_park_car3" updated in project directory.;
2026/06/30;13:41:02.700;INFO;[Conversion] Global StopTrigger converted successfully.;
2026/06/30;13:41:02.700;INFO;[Conversion]        [Condition    ] Condition: end. Converted.;
2026/06/30;13:41:02.700;INFO;[Conversion][Entity       ] Entity: TV2. Converting Maneuvers.;
2026/06/30;13:41:02.700;INFO;[Conversion]    [Event        ] Event: act_1->TV2_cutin->TV2_cutin_maneuver->TV2_cutin_event. Converted.;
2026/06/30;13:41:02.700;INFO;[Conversion]        [Action       ] Action: TV2_cutin_action. Converted.;
2026/06/30;13:41:02.700;INFO;[Conversion]        [Condition    ] Condition: TV2_cutin_start. Converted.;
2026/06/30;13:41:02.700;INFO;[Conversion]    [Event        ] Event: act_1->TV2_cutin->TV2_cutin_maneuver->TV2_maintain_speed_event. Converted.;
2026/06/30;13:41:02.700;INFO;[Conversion]        [Action       ] Action: TV2_maintain_speed_action. Converted.;
2026/06/30;13:41:02.700;INFO;[Conversion]        [Condition    ] Condition: TV2_maintain_speed_condition. Converted.;
2026/06/30;13:41:02.700;INFO;[Conversion] Conversion finished. Duration: 819ms;
2026/06/30;13:41:02.700;INFO;================================================================================;
2026/06/30;13:41:02.700;INFO;[Write     ] Writing InfoFiles;
2026/06/30;13:41:02.703;INFO;[Write     ] Driver template file "Data\Driver\Template\Car_Normal_osc" is found in project directory;
2026/06/30;13:41:02.703;INFO;[Write     ] TestRun file path: Data\TestRun\OSC_Imported\longitudinal_feature\ACC\acc_csc_006;
2026/06/30;13:41:02.704;INFO;[Write     ] Road file path: Data\Road\ALKS_Road_Different_Curvatures.rd5;
2026/06/30;13:41:02.704;INFO;[Write     ] Log file path: SimOutput\OSC2CM_Log\OSC2CM_Log_20260630_134101_acc_csc_006_001.txt;
2026/06/30;13:41:02.704;INFO;[Write     ] Writing finished. Duration: 3ms;
2026/06/30;13:41:02.704;INFO;================================================================================;
2026/06/30;13:41:02.704;INFO;Process finished successfully. Total conversion time: 913ms;
2026/06/30;13:41:02.704;INFO;================================================================================;
